


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_4
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              A9 01 9D 
              38 05 4C 
              8E E7 1E 
              21 21 1E 
              79 07 01 
              02 02 01 
              01 02 20 
              A7 E8 DE 
              38 05 D0 
              15 A9 08 



ARM Macro Assembler    Page 4 


              9D 38 05 
              FE 68 05 
              BC 68 05 
              C0 03 B0 
              DA B9 02 
              82 9D 0A 
              03 60 37 
              36 37 1B 
              82 25 82 
              48 82 B0 
              82 BD 82 
              4B E7 B0 
              E7 06 E8 
              4B E7 B0 
              E7 06 E8 
              A9 01 9D 
              68 05 A9 
              20 4C 8B 
              E7 20 A7 
              E8 A9 F0 
              A0 30 20 
              9C 84 90 
              6E A9 18 
              A0 C8 20 
              9C 84 B0 
              09 DE 38 
              05 D0 60 
              A9 08 D0 
              DF A9 04 
              4C 1A E8 
              20 A7 E8 
              A9 18 A0 
              C8 20 9C 
              84 B0 EF 
              DE 38 05 
              D0 46 A9 
              08 9D 38 
              05 BD C8 
              05 D0 18 
              20 A4 82 
              B0 37 BD 
              68 05 C9 
              02 90 2D 
              DE 68 05 
              A9 01 9D 
              78 05 A9 
              01 D0 14 
              20 A4 82 
              B0 1F BD 
              68 05 D0 
              1B FE 68 
              05 A9 F0 
              9D 78 05 
              A9 00 9D 
              C8 05 A9 
              40 9D 38 
              05 A9 02 
              4C 1A E8 
              FE 68 05 



ARM Macro Assembler    Page 5 


              60 DE 68 
              05 60 BC 
              68 05 B9 
              AD 82 4C 
              AA EB 00 
              01 02 20 
              A7 E8 A9 
              00 20 B5 
              EB B0 3A 
              4C 09 E8 
              20 A7 E8 
              A5 30 0A 
              A8 BD A8 
              05 29 08 
              F0 01 C8 
              B9 F5 82 
              20 B5 EB 
              B0 CB A9 
              19 20 6B 
              C1 20 2F 
              EB 20 B3 
              EA BD A8 
              05 29 07 
              9D A8 05 
              20 F1 ED 
              A9 01 9D 
              B8 04 A9 
              00 9D 28 
              05 60 16 
              16 16 16 
              16 16 16 
              16 19 1A 
              03 04 09 
              09 16 16 
              0B 83 5D 
              83 76 83 
              A9 03 9D 
              58 03 BD 
              24 03 9D 
              B8 05 BD 
              3E 03 9D 
              C8 05 A5 
              41 D0 0E 
              A9 20 20 
              1F EB A9 
              10 9D 3E 
              03 A0 00 
              F0 0C A9 
              20 20 27 
              EB A9 E0 
              9D 24 03 
              A0 04 B9 
              55 83 9D 
              F8 04 B9 
              56 83 9D 
              E8 04 B9 
              57 83 9D 
              18 05 B9 
              58 83 9D 



ARM Macro Assembler    Page 6 


              08 05 4C 
              8E E7 00 
              00 80 01 
              80 FE 00 
              00 A9 4D 
              9D 0A 03 
              A5 41 D0 
              08 A0 01 
              20 4B EC 
              4C 73 83 
              A0 01 20 
              6F EC 4C 
              37 E8 4C 
              D4 82 8D 
              83 97 83 
              AC 83 D5 
              83 2E 84 
              82 84 8F 
              84 4B E7 
              B0 E7 06 
              E8 20 A7 
              E8 A9 06 
              9D B8 05 
              D0 11 20 
              A7 E8 A9 
              F0 A0 30 
              20 9C 84 
              90 08 A9 
              08 9D 38 
              05 4C 8E 
              E7 60 20 
              A7 E8 DE 
              38 05 D0 
              F7 A9 08 
              9D 38 05 
              BD 68 05 
              18 69 03 
              20 AA EB 
              B0 E7 FE 
              68 05 BD 
              68 05 C9 
              03 90 DD 
              20 12 EB 
              A9 08 D0 
              D0 20 24 
              84 90 05 
              A9 06 4C 
              1A E8 DE 
              38 05 D0 
              27 A4 2F 
              B9 6B 84 
              9D 38 05 
              20 F5 EC 
              84 0A 20 
              2F EB 20 
              20 F4 08 
              BD B8 05 
              38 E9 06 
              B0 02 69 



ARM Macro Assembler    Page 7 


              0C 18 69 
              05 20 AA 
              EB 90 02 
              28 60 28 
              90 FC BD 
              A8 05 29 
              03 A8 B9 
              20 84 9D 
              C8 05 A9 
              08 4C 8B 
              E7 01 02 
              03 03 20 
              A7 E8 A9 
              18 A0 C8 
              4C 9C 84 
              20 24 84 
              B0 A7 DE 
              38 05 D0 
              32 BC B8 
              05 B9 73 
              84 18 7D 
              24 03 85 
              08 B9 76 
              84 18 7D 
              3E 03 85 
              09 98 A0 
              04 20 BE 
              F2 A9 10 
              9D 38 05 
              DE C8 05 
              D0 0D A4 
              2F B9 6F 
              84 9D 38 
              05 A9 04 
              4C 1A E8 
              60 30 28 
              20 18 80 
              60 40 30 
              00 07 0C 
              0D 0C 07 
              00 F9 F4 
              F3 F4 F9 
              00 07 0C 
              20 A7 E8 
              A9 03 20 
              B5 EB B0 
              2B 4C 09 
              E8 20 A7 
              E8 A9 16 
              20 B5 EB 
              B0 1E 4C 
              8E E7 85 
              08 84 09 
              A5 41 D0 
              09 BD 3E 
              03 C5 08 
              B0 0B 90 
              07 BD 24 
              03 C5 09 



ARM Macro Assembler    Page 8 


              90 02 38 
              60 18 60 
              CA 84 D4 
              84 E8 84 
              37 85 D1 
              85 E1 85 
              4B E7 B0 
              E7 06 E8 
              20 A7 E8 
              A9 06 9D 
              B8 05 D0 
              0E A9 F0 
              A0 40 20 
              9C 84 90 
              08 A9 01 
              9D 38 05 
              20 8E E7 
              4C A7 E8 
              20 0E 85 
              B0 F8 FE 
              68 05 BD 
              68 05 C9 
              04 90 EE 
              A9 02 9D 
              C8 05 A9 
              28 A4 31 
              F0 02 A9 
              08 9D 58 
              05 20 12 
              EB A9 10 
              D0 D1 DE 
              38 05 D0 
              17 A9 04 
              9D 38 05 
              BD A8 05 
              4A BD 68 
              05 90 02 
              69 03 A8 
              B9 2C 85 
              4C AA EB 
              38 60 16 
              14 18 11 
              17 15 18 
              11 11 12 
              13 20 A7 
              E8 A9 30 
              A0 C0 20 
              9C 84 90 
              0D A9 02 
              9D 68 05 
              20 07 EB 
              A9 01 4C 
              8B E7 20 
              C7 EC 20 
              F6 85 98 
              B0 02 49 
              01 85 0A 
              20 2F EB 
              20 4D F4 



ARM Macro Assembler    Page 9 


              85 08 DE 
              38 05 D0 
              27 A9 10 
              9D 38 05 
              BC B8 05 
              A5 08 30 
              1B D0 09 
              C0 08 F0 
              15 FE B8 
              05 D0 07 
              C0 06 F0 
              0C DE B8 
              05 BC B8 
              05 B9 2E 
              85 20 AA 
              EB DE 58 
              05 D0 34 
              A0 10 DE 
              C8 05 10 
              07 A9 02 
              9D C8 05 
              A0 50 98 
              9D 58 05 
              A4 0F 20 
              F6 85 90 
              1B BC B8 
              05 B9 C5 
              85 18 7D 
              24 03 85 
              08 B9 C8 
              85 18 7D 
              3E 03 85 
              09 98 A0 
              05 4C BE 
              F2 60 00 
              F8 F0 F2 
              F2 F8 20 
              A7 E8 20 
              0E 85 B0 
              F1 DE 68 
              05 10 EC 
              4C 09 E8 
              20 A7 E8 
              BD A8 05 
              4A A9 16 
              90 02 A9 
              17 20 B5 
              EB B0 D7 
              4C 8E E7 
              BD 24 03 
              18 69 20 
              D9 1A 03 
              90 06 BD 
              3E 03 D9 
              34 03 60 
              1E 86 65 
              86 AF 86 
              03 88 C3 
              88 00 89 



ARM Macro Assembler    Page 10 


              4B E7 B0 
              E7 06 E8 
              8C 88 A1 
              88 20 A7 
              E8 20 88 
              EB BD A8 
              05 4A 4A 
              4A 4A 29 
              03 A8 B9 
              34 86 4C 
              8B E7 01 
              10 20 30 
              20 3E 86 
              4C D0 E8 
              A0 00 A5 
              41 F0 02 
              A0 04 84 
              08 BD C8 
              05 0A 18 
              65 08 A8 
              B9 5D 86 
              9D 18 05 
              B9 5E 86 
              9D 08 05 
              60 00 FF 
              40 01 00 
              FF 00 01 
              A5 41 F0 
              06 20 A7 
              E8 4C 86 
              86 A5 68 
              F0 13 BD 
              A8 05 29 
              01 F0 07 
              25 1A 4A 
              B0 07 90 
              DB DE 38 
              05 F0 05 
              DE 38 05 
              D0 D1 A0 
              10 20 33 
              EC D0 03 
              4C 09 E8 
              20 16 EB 
              BD A8 05 
              29 01 9D 
              C8 05 F0 
              05 A9 0A 
              9D 3E 03 
              20 38 86 
              A9 10 4C 
              8B E7 BD 
              D8 05 F0 
              33 A9 0A 
              9D 68 05 
              BD E8 04 
              30 23 A0 
              10 20 33 
              EC 30 02 



ARM Macro Assembler    Page 11 


              90 11 A9 
              00 9D D8 
              05 9D 68 
              05 20 88 
              EB 20 38 
              86 4C 94 
              87 C9 02 
              D0 05 A9 
              0A 20 1A 
              E8 20 40 
              EB 4C 94 
              87 BD A8 
              05 29 0C 
              F0 1F A5 
              8E F0 1B 
              DE 38 05 
              D0 16 A9 
              80 9D 38 
              05 A9 08 
              9D 58 05 
              20 D9 87 
              9D D8 05 
              20 8E E7 
              4C C5 87 
              FE 48 05 
              BD 48 05 
              29 07 D0 
              0F FE 68 
              05 BD 68 
              05 C9 06 
              90 05 A9 
              00 9D 68 
              05 A0 10 
              BD 08 05 
              20 35 EC 
              30 64 B0 
              62 BD E8 
              05 C9 02 
              B0 0D BD 
              A8 05 29 
              02 F0 06 
              20 CB 87 
              4C 94 87 
              FE D8 05 
              20 F5 EC 
              B9 1A 03 
              38 FD 24 
              03 A0 04 
              B0 06 49 
              FF 69 01 
              A0 00 C9 
              10 B0 02 
              A0 00 84 
              08 A5 34 
              29 03 18 
              65 08 A8 
              B9 F3 87 
              A8 B9 FB 
              87 9D F8 



ARM Macro Assembler    Page 12 


              04 B9 FC 
              87 9D E8 
              04 B9 FD 
              87 9D 18 
              05 B9 FE 
              87 9D 08 
              05 BD C8 
              05 F0 03 
              20 1E E9 
              4C C5 87 
              20 27 EC 
              10 05 A9 
              07 4C 1A 
              E8 BD E8 
              05 C9 02 
              B0 20 A9 
              F8 BC C8 
              05 F0 02 
              A9 08 18 
              7D 3E 03 
              C9 F0 B0 
              0F C9 10 
              90 0B BC 
              24 03 20 
              87 E0 10 
              03 20 CB 
              87 20 1A 
              89 4C 37 
              E8 FE E8 
              05 BD C8 
              05 49 01 
              9D C8 05 
              4C 3E 86 
              A5 2F 29 
              02 0A 85 
              08 A5 34 
              29 03 65 
              08 A8 B9 
              EB 87 60 
              01 01 02 
              01 02 01 
              02 02 00 
              00 04 00 
              04 00 04 
              04 00 FE 
              48 FF 00 
              FF 60 FF 
              BD A8 05 
              29 0C C9 
              05 A0 00 
              A9 06 90 
              09 A9 1B 
              9D 88 05 
              A0 02 A9 
              07 9D 68 
              05 DE 58 
              05 D0 43 
              DE D8 05 
              30 44 A9 



ARM Macro Assembler    Page 13 


              10 9D 58 
              05 BD C8 
              05 F0 01 
              C8 BD 24 
              03 18 79 
              82 88 85 
              08 B9 86 
              88 18 30 
              07 7D 3E 
              03 B0 1F 
              90 09 7D 
              3E 03 90 
              18 C9 08 
              90 14 85 
              09 BC C8 
              05 B9 8A 
              88 A0 06 
              20 BE F2 
              D0 05 A9 
              06 9D B8 
              05 20 1A 
              89 4C A7 
              E8 A9 10 
              9D 88 05 
              A9 00 9D 
              D8 05 9D 
              68 05 20 
              1A 89 20 
              A7 E8 A9 
              03 4C 1A 
              E8 F7 F7 
              0A 0A F0 
              10 F0 10 
              06 00 A9 
              08 9D 68 
              05 A9 10 
              20 BA 88 
              20 1A 89 
              20 A7 E8 
              A9 08 4C 
              8B E7 DE 
              38 05 D0 
              17 A9 08 
              9D 38 05 
              FE 68 05 
              BD 68 05 
              C9 0A 90 
              03 4C 09 
              E8 A9 08 
              20 1F EB 
              20 1A 89 
              4C A7 E8 
              A9 0B 9D 
              68 05 20 
              1A 89 20 
              07 EB A9 
              80 9D F8 
              04 A9 FC 
              9D E8 04 



ARM Macro Assembler    Page 14 


              A9 60 9D 
              18 05 A9 
              00 9D 08 
              05 BD 3E 
              03 C9 10 
              90 04 C9 
              F0 90 03 
              20 D9 E8 
              BD C8 05 
              F0 03 20 
              1E E9 20 
              A7 E8 A9 
              10 4C 8B 
              E7 20 1A 
              89 A9 30 
              20 42 EB 
              BD 24 03 
              C9 08 90 
              08 20 37 
              E8 DE 38 
              05 D0 22 
              4C 8E E7 
              BC 68 05 
              B9 3A 89 
              9D 0A 03 
              A9 40 BC 
              C8 05 F0 
              02 A9 00 
              BC B8 05 
              F0 05 DE 
              B8 05 09 
              08 9D 58 
              03 60 3B 
              3C 3D 3F 
              3C 3E 40 
              26 73 18 
              28 27 58 
              89 82 89 
              D2 89 B3 
              8A F1 8A 
              FC 8A 4B 
              E7 B0 E7 
              06 E8 BC 
              A8 05 B9 
              79 89 9D 
              38 05 B9 
              7F 89 9D 
              68 05 20 
              88 EB BD 
              A8 05 C9 
              01 D0 05 
              A9 05 20 
              1F EB 4C 
              8E E7 01 
              30 80 01 
              60 80 03 
              00 00 20 
              02 8B 20 
              A7 E8 DE 



ARM Macro Assembler    Page 15 


              38 05 D0 
              3E BC A8 
              05 F0 22 
              A9 08 9D 
              38 05 FE 
              68 05 BD 
              68 05 C9 
              03 90 2A 
              C0 01 D0 
              05 DE 68 
              05 D0 0A 
              A9 F2 20 
              1F EB A9 
              01 20 27 
              EB 20 16 
              EB A9 30 
              9D 88 05 
              B9 CC 89 
              9D 58 05 
              B9 CF 89 
              9D E8 05 
              4C 8E E7 
              60 40 04 
              10 03 01 
              03 20 02 
              8B 20 A7 
              E8 DE 58 
              05 D0 EE 
              DE E8 05 
              10 03 4C 
              84 8A A9 
              18 9D 58 
              05 20 F5 
              EC 84 0A 
              B9 34 03 
              DD 3E 03 
              A9 00 90 
              02 A9 01 
              9D C8 05 
              BD A8 05 
              4A 90 0E 
              A9 00 BC 
              C8 05 D0 
              02 A9 0C 
              85 0C 4C 
              25 8A A0 
              00 BD A8 
              05 C9 02 
              D0 02 A0 
              F0 A9 00 
              20 32 EB 
              20 51 F4 
              A5 0C 18 
              69 06 C9 
              18 90 02 
              E9 18 C9 
              0C 90 07 
              85 08 A9 
              18 38 E5 



ARM Macro Assembler    Page 16 


              08 A0 00 
              C9 05 90 
              06 C8 C9 
              08 90 01 
              C8 BD A8 
              05 C9 01 
              F0 06 B9 
              A7 8A 9D 
              68 05 BD 
              24 03 18 
              79 AA 8A 
              85 08 BD 
              C8 05 4A 
              B9 AD 8A 
              90 04 49 
              FF 69 00 
              18 7D 3E 
              03 85 09 
              BC A8 05 
              B9 B0 8A 
              A8 A5 0C 
              20 BF F2 
              D0 05 A9 
              06 9D D8 
              05 60 BC 
              A8 05 D0 
              0C B9 CF 
              89 9D E8 
              05 A9 80 
              9D 58 05 
              60 BD A8 
              05 4A A9 
              02 B0 02 
              A9 03 9D 
              68 05 A9 
              80 4C 8B 
              E7 04 03 
              05 EE F5 
              06 F3 F1 
              F1 03 05 
              03 DE 38 
              05 D0 33 
              20 07 EB 
              A9 08 9D 
              38 05 DE 
              68 05 D0 
              0E BC A8 
              05 B9 7C 
              89 9D 38 
              05 A9 02 
              20 1A E8 
              BD A8 05 
              C9 02 D0 
              11 BD 68 
              05 C9 02 
              D0 0A A9 
              0E 20 1F 
              EB A9 FF 
              20 27 EB 



ARM Macro Assembler    Page 17 


              20 02 8B 
              4C A7 E8 
              A9 06 9D 
              68 05 20 
              02 8B 4C 
              CB 88 20 
              02 8B 4C 
              03 89 A0 
              00 BD A8 
              05 C9 02 
              90 02 A0 
              02 B9 37 
              8B 85 08 
              B9 38 8B 
              85 09 BC 
              68 05 B1 
              08 9D 0A 
              03 BD C8 
              05 4A A9 
              40 90 02 
              A9 00 BC 
              D8 05 F0 
              05 DE D8 
              05 09 08 
              9D 58 03 
              60 3B 8B 
              42 8B 44 
              45 46 43 
              42 41 29 
              44 45 46 
              2C 42 2D 
              29 55 8B 
              5C 8B BF 
              8B 4B E7 
              B0 E7 06 
              E8 A9 20 
              9D 58 05 
              D0 6A 20 
              A7 E8 DE 
              58 05 D0 
              54 20 96 
              8B B0 4F 
              A9 28 BC 
              B8 05 F0 
              02 A9 08 
              9D 58 05 
              98 49 02 
              9D B8 05 
              F0 3B A9 
              F8 A0 00 
              20 32 EB 
              A5 34 29 
              03 A8 B9 
              92 8B A8 
              A9 17 4C 
              BE F2 01 
              03 05 07 
              BC B8 05 
              BD A8 05 



ARM Macro Assembler    Page 18 


              4A 90 06 
              C8 A9 F8 
              20 27 EB 
              B9 B9 8B 
              20 AA EB 
              08 BD A8 
              05 F0 06 
              C8 A9 08 
              20 27 EB 
              28 60 29 
              26 2A 27 
              2B 28 A0 
              04 20 99 
              8B B0 F2 
              4C 8E E7 
              D7 8B A7 
              E8 40 E7 
              B0 E7 14 
              E8 DF 8B 
              E9 8B A9 
              1B 20 6B 
              C1 4C 8E 
              E7 A9 00 
              9D B8 05 
              A9 08 4C 
              8B E7 DE 
              38 05 D0 
              22 A9 08 
              9D 38 05 
              BC B8 05 
              B9 42 8C 
              20 AA EB 
              B0 BA BC 
              B8 05 B9 
              4A 8C 20 
              25 EA 20 
              2F EB FE 
              B8 05 4C 
              B7 EA BD 
              38 05 C9 
              01 D0 A1 
              BD B8 05 
              0A A8 B9 
              31 8C C9 
              FF F0 09 
              20 1F EB 
              B9 32 8C 
              4C 27 EB 
              A9 30 4C 
              F6 EA F0 
              F0 20 00 
              E0 20 20 
              00 E0 20 
              20 00 E0 
              20 20 00 
              FF 1E 22 
              1F 23 20 
              24 21 25 
              00 00 00 



ARM Macro Assembler    Page 19 


              04 00 04 
              00 04 5C 
              8C 73 8C 
              4B E7 B0 
              E7 F0 8C 
              20 A7 E8 
              20 F5 EC 
              C9 18 B0 
              4E A9 01 
              9D 38 05 
              A9 00 9D 
              C8 05 4C 
              8E E7 20 
              A7 E8 DE 
              38 05 D0 
              39 BD B8 
              05 0A 85 
              08 BD C8 
              05 C9 02 
              B0 30 18 
              65 08 A8 
              B9 E0 8C 
              F0 27 85 
              10 BD 24 
              03 18 69 
              F4 A8 BD 
              C8 05 4A 
              BD 3E 03 
              B0 02 69 
              E0 18 69 
              F4 20 93 
              C1 A6 83 
              90 06 A9 
              01 9D 38 
              05 60 20 
              23 EA FE 
              C8 05 BD 
              C8 05 C9 
              04 B0 AE 
              A9 24 20 
              6B C1 A9 
              04 9D 38 
              05 BC C8 
              05 B9 EB 
              8C 85 08 
              B9 E7 8C 
              A8 A5 08 
              20 32 EB 
              4C B7 EA 
              00 1A 1B 
              1C 19 1C 
              19 1D 00 
              F0 00 10 
              F0 00 10 
              00 20 A7 
              E8 FE B8 
              05 BD B8 
              05 C9 04 
              B0 19 BD 



ARM Macro Assembler    Page 20 


              3E 03 69 
              20 B0 12 
              9D 3E 03 
              A9 01 9D 
              0A 03 A9 
              01 20 68 
              8C A9 02 
              4C 1A E8 
              4C 09 E8 
              1F 8D 28 
              8D 09 E8 
              A9 40 9D 
              38 05 4C 
              8E E7 60 
              A5 1A 4A 
              90 FA A5 
              8A D0 F6 
              DE 38 05 
              D0 F1 BD 
              A8 05 0A 
              A8 B9 CF 
              8D 85 0A 
              B9 D0 8D 
              85 0B A5 
              64 0A A8 
              B1 0A 85 
              08 C8 B1 
              0A 85 09 
              BC B8 05 
              B1 08 29 
              3F 85 0A 
              B1 08 2A 
              2A 2A 29 
              03 85 0B 
              C8 B1 08 
              C8 0A 90 
              0F A0 00 
              48 E6 88 
              A5 88 C9 
              07 68 90 
              03 4C 09 
              E8 4A 9D 
              38 05 98 
              9D B8 05 
              A4 0B F0 
              0A 88 F0 
              0B 88 F0 
              21 A9 17 
              D0 06 A9 
              15 D0 02 
              A9 16 85 
              08 20 CE 
              ED D0 2F 
              A5 08 9D 
              28 05 20 
              47 EE A5 
              0A 9D A8 
              05 4C CC 
              8D A9 03 



ARM Macro Assembler    Page 21 


              85 0C 20 
              CE ED D0 
              16 A9 18 
              9D 28 05 
              20 47 EE 
              A5 0A 9D 
              A8 05 A5 
              0C 9D B8 
              05 C6 0C 
              10 E5 A6 
              83 60 D3 
              8D 09 8E 
              DD 8D E3 
              8D EF 8D 
              F3 8D F9 
              8D 42 30 
              01 01 00 
              C0 46 30 
              81 50 01 
              10 00 30 
              00 10 01 
              E0 00 30 
              C5 A0 46 
              20 81 60 
              C3 E1 40 
              30 81 60 
              00 10 03 
              30 02 10 
              01 40 47 
              10 4A E0 
              19 8E 25 
              8E 33 8E 
              3B 8E 43 
              8E 49 8E 
              51 8E 5D 
              8E 04 30 
              05 60 41 
              60 02 30 
              03 60 80 
              E0 4A 50 
              C3 20 C2 
              20 04 20 
              05 50 47 
              50 C2 B0 
              05 40 80 
              60 53 60 
              80 E0 57 
              60 40 60 
              41 60 40 
              E0 05 30 
              04 60 42 
              E0 4E 40 
              81 60 41 
              60 40 E0 
              04 20 03 
              40 4B 60 
              07 20 02 
              40 4B E0 
              02 30 47 



ARM Macro Assembler    Page 22 


              40 80 60 
              03 20 04 
              D0 75 8E 
              7D 8E A4 
              8E 08 8F 
              40 E7 B0 
              E7 2D 8F 
              A9 40 9D 
              38 05 4C 
              8E E7 A5 
              87 C9 04 
              90 20 DE 
              38 05 D0 
              1B A9 40 
              9D 18 05 
              A9 01 9D 
              08 05 A9 
              10 9D B8 
              05 20 16 
              EB A9 20 
              9D 58 05 
              A9 C0 D0 
              D4 60 A0 
              00 BD 38 
              05 F0 0C 
              DE 38 05 
              A5 1A 4A 
              4A 4A 90 
              02 A0 04 
              84 08 FE 
              68 05 BD 
              68 05 4A 
              4A 4A 29 
              03 18 65 
              08 A8 B9 
              00 8F 9D 
              0A 03 20 
              37 E8 BD 
              3E 03 BC 
              08 05 30 
              06 C9 B0 
              90 09 B0 
              04 C9 50 
              B0 03 20 
              1E E9 A5 
              8E F0 B9 
              DE 58 05 
              D0 B4 A4 
              2F B9 FC 
              8E 9D 58 
              05 A9 1B 
              4C 52 EB 
              70 50 40 
              28 5D 5E 
              5F 5E 60 
              61 62 61 
              DE B8 05 
              F0 48 BD 
              B8 05 C9 



ARM Macro Assembler    Page 23 


              01 D0 05 
              A9 52 9D 
              88 05 A9 
              16 20 6B 
              C1 A9 01 
              9D 78 05 
              A9 20 9D 
              38 05 A9 
              03 4C 1A 
              E8 20 14 
              E8 A9 60 
              4C F6 EA 
              3F 8F 58 
              8F 4B E7 
              B0 E7 06 
              E8 20 F5 
              EC 84 0A 
              20 2F EB 
              A9 06 85 
              06 A9 01 
              85 0F 20 
              2C F5 20 
              13 F3 4C 
              8E E7 A9 
              63 BC 24 
              03 C0 48 
              90 05 20 
              16 EB A9 
              64 9D 0A 
              03 A5 1A 
              4A 4A 29 
              03 A8 BD 
              58 03 29 
              3F 19 7E 
              8F 9D 58 
              03 4C 37 
              E8 00 40 
              C0 80 8C 
              8F 94 8F 
              4B E7 A4 
              E7 06 E8 
              A9 72 9D 
              24 03 4C 
              8E E7 A0 
              03 BD 24 
              03 D9 C5 
              8F B0 03 
              88 D0 F8 
              98 18 69 
              99 9D 0A 
              03 C0 02 
              90 05 A9 
              2E 9D 88 
              05 20 37 
              E8 BD 24 
              03 C9 AC 
              90 07 C9 
              BC B0 04 
              4C 16 EB 



ARM Macro Assembler    Page 24 


              60 4C 09 
              E8 7C 8C 
              9C D5 8F 
              E8 8F 7C 
              90 4B E7 
              B0 E7 06 
              E8 BD 24 
              03 9D B8 
              05 A9 00 
              9D E8 05 
              A9 FD 9D 
              58 05 4C 
              8E E7 A0 
              02 BD B8 
              05 D9 48 
              90 B0 03 
              88 D0 F8 
              A5 1A 29 
              07 D0 03 
              FE 68 05 
              BD 68 05 
              D9 4B 90 
              90 02 A9 
              00 9D 68 
              05 B9 4B 
              90 85 0A 
              98 0A A8 
              B9 4E 90 
              85 08 B9 
              4F 90 85 
              09 BC 68 
              05 B1 08 
              9D 0A 03 
              98 18 65 
              0A A8 B1 
              08 9D 58 
              03 BD E8 
              05 18 69 
              0C 9D E8 
              05 BD 58 
              05 69 00 
              9D 58 05 
              20 66 ED 
              BD D8 05 
              10 9D 60 
              80 90 04 
              08 08 54 
              90 5C 90 
              6C 90 A8 
              A9 A6 A9 
              00 00 00 
              C0 A4 A5 
              A6 A5 A4 
              A7 A6 A7 
              00 00 00 
              C0 C0 00 
              00 C0 A0 
              A1 A2 A1 
              A0 A3 A2 



ARM Macro Assembler    Page 25 


              A3 00 00 
              00 C0 C0 
              00 00 C0 
              A9 24 20 
              6B C1 A9 
              AC 9D 24 
              03 20 52 
