


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_1
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              18 65 52 
              F0 09 A5 
              68 C9 80 
              D0 03 4C 
              59 C1 20 
              D9 C5 20 
              7D D9 98 
              F0 06 20 
              4B C4 20 
              95 C2 4C 
              95 C0 20 
              70 D4 20 
              7E D4 20 
              B4 D7 20 



ARM Macro Assembler    Page 5 


              67 D4 60 
              A5 68 C9 
              80 F0 0A 
              A9 00 85 
              06 85 07 
              85 08 85 
              09 60 A2 
              15 20 FE 
              D9 A2 1D 
              20 FE D9 
              A9 00 8D 
              01 01 8D 
              02 01 A9 
              00 85 66 
              85 67 85 
              4C A9 03 
              85 51 85 
              52 85 6A 
              A5 83 D0 
              04 A9 00 
              85 52 A9 
              01 85 85 
              A9 00 85 
              46 60 20 
              81 E1 20 
              75 DB 20 
              F1 DB 20 
              FA E1 20 
              2E E0 20 
              A9 E2 20 
              7C E2 20 
              22 E1 20 
              62 E1 20 
              48 DB 20 
              04 E6 20 
              10 E9 20 
              0C E7 20 
              72 E9 20 
              72 C9 20 
              0B DB 20 
              C8 C7 20 
              1D C3 60 
              A5 0B 29 
              3F F0 09 
              C9 20 D0 
              09 A9 01 
              85 4D 60 
              A9 02 85 
              4D 60 20 
              09 E4 20 
              13 E4 A9 
              F0 8D 06 
              01 A9 00 
              8D 08 01 
              A5 51 F0 
              05 A2 00 
              20 63 E3 
              A5 52 F0 
              05 A2 01 



ARM Macro Assembler    Page 6 


              20 63 E3 
              A9 14 85 
              7F 85 80 
              A9 00 85 
              8F 85 0A 
              85 4B 85 
              45 85 6F 
              85 70 85 
              89 85 8A 
              85 82 85 
              86 8D 00 
              01 85 6A 
              20 1E C7 
              20 C0 C8 
              20 F6 D8 
              20 30 C8 
              20 59 C8 
              20 2B E4 
              A9 80 85 
              68 A9 01 
              8D 12 03 
              85 4C A5 
              46 C9 01 
              D0 05 A9 
              23 4C 9E 
              C3 A5 85 
              0A 0A 85 
              00 A9 BE 
              38 E5 00 
              85 84 A5 
              83 F0 07 
              A5 84 38 
              E9 14 85 
              84 60 A9 
              01 85 6D 
              A9 00 85 
              4D 20 BD 
              C2 A9 03 
              85 52 A9 
              00 85 4F 
              85 50 85 
              0A 85 0B 
              20 B0 C9 
              A9 FF 85 
              85 20 00 
              F0 A9 1E 
              85 85 A9 
              02 85 46 
              20 70 D4 
              A2 1A 86 
              56 A0 46 
              84 57 A9 
              D2 85 14 
              A9 99 85 
              13 20 D2 
              D8 A2 3C 
              86 56 A0 
              78 84 57 
              A9 D2 85 



ARM Macro Assembler    Page 7 


              14 A9 A0 
              85 13 20 
              D2 D8 20 
              B4 D7 20 
              67 D4 20 
              31 C3 20 
              F5 CA 20 
              F6 D8 A9 
              05 85 6C 
              60 20 F6 
              D8 A5 08 
              29 0C D0 
              19 20 42 
              C6 20 E6 
              C2 20 3B 
              E2 20 A6 
              DE 20 D8 
              E0 20 28 
              C7 F0 E3 
              A9 00 85 
              0C 60 68 
              68 A9 00 
              85 0C 20 
              6A D1 4C 
              A2 C0 20 
              70 D4 A9 
              1C 85 05 
              A9 00 85 
              4F 85 50 
              20 7E D4 
              A2 10 86 
              56 A0 32 
              84 57 A9 
              D2 85 14 
              A9 B5 85 
              13 20 D2 
              D8 20 51 
              D9 20 B4 
              D7 20 67 
              D4 A9 00 
              85 0A A9 
              01 8D 15 
              03 8D 16 
              03 8D 17 
              03 20 F6 
              D8 A5 0B 
              29 03 18 
              69 05 85 
              4D AD 15 
              03 D0 EF 
              A9 00 85 
              4D 60 20 
              70 D4 A9 
              1C 85 05 
              A9 00 85 
              4F 85 50 
              20 7E D4 
              20 B4 D7 
              20 67 D4 



ARM Macro Assembler    Page 8 


              20 67 C5 
              20 67 C5 
              A9 D3 85 
              12 A9 0F 
              85 11 A2 
              08 A0 08 
              20 B3 D6 
              20 67 C5 
              A9 D2 85 
              12 A9 84 
              85 11 A2 
              08 A0 0A 
              20 B3 D6 
              20 67 C5 
              A9 D3 85 
              12 A9 34 
              85 11 A2 
              08 A0 0C 
              20 B3 D6 
              20 67 C5 
              A9 D3 85 
              12 A9 4D 
              85 11 A2 
              08 A0 0E 
              20 B3 D6 
              20 67 C5 
              A9 D3 85 
              12 A9 3F 
              85 11 A2 
              08 A0 10 
              20 B3 D6 
              20 67 C5 
              A9 D3 85 
              12 A9 3F 
              85 11 A2 
              09 A0 10 
              20 B3 D6 
              20 67 C5 
              A9 D3 85 
              12 A9 3F 
              85 11 A2 
              0A A0 10 
              20 B3 D6 
              20 67 C5 
              A9 D3 85 
              12 A9 3F 
              85 11 A2 
              0B A0 10 
              20 B3 D6 
              20 67 C5 
              A9 D3 85 
              12 A9 3F 
              85 11 A2 
              0C A0 10 
              20 B3 D6 
              20 75 C5 
              20 70 D4 
              20 B0 C9 
              20 B4 D7 



ARM Macro Assembler    Page 9 


              20 67 D4 
              60 A9 00 
              85 0B 20 
              F6 D8 A5 
              0B 29 3F 
              D0 F7 60 
              A9 78 85 
              56 A9 1E 
              85 57 A9 
              00 85 5A 
              20 B0 C5 
              20 B0 C5 
              20 B0 C5 
              20 B0 C5 
              E6 5A A5 
              5A C9 07 
              D0 EC 20 
              F6 D8 E6 
              57 A9 9D 
              85 53 A9 
              01 85 04 
              A6 56 A4 
              57 20 7B 
              DA A5 57 
              C9 F8 D0 
              E6 60 20 
              F6 D8 A9 
              03 85 04 
              A9 03 38 
              E5 5A 10 
              05 49 FF 
              18 69 01 
              85 00 A9 
              03 38 E5 
              00 0A 0A 
              18 69 A1 
              85 53 A6 
              56 A4 57 
              20 7B DA 
              60 20 70 
              D4 A9 1C 
              85 05 A9 
              00 85 4F 
              85 50 20 
              7E D4 A2 
              3C 86 56 
              A0 46 84 
              57 A9 D3 
              85 14 A9 
              43 85 13 
              20 D2 D8 
              A2 3C 86 
              56 A0 78 
              84 57 A9 
              D3 85 14 
              A9 48 85 
              13 20 D2 
              D8 20 B4 
              D7 20 67 



ARM Macro Assembler    Page 10 


              D4 A9 00 
              85 0A A9 
              01 8D 18 
              03 8D 19 
              03 8D 1A 
              03 20 F6 
              D8 A5 08 
              29 0C D0 
              05 AD 18 
              03 D0 F2 
              20 70 D4 
              20 7E D4 
              20 B4 D7 
              20 67 D4 
              20 51 EA 
              60 A9 01 
              85 5A A6 
              5A A5 86 
              F0 12 A5 
              62 D0 0E 
              A5 86 85 
              71 A5 87 
              85 72 20 
              A2 DD 4C 
              A5 C6 B5 
              A2 10 12 
              C9 E0 B0 
              0E B5 92 
              85 71 B5 
              9A 85 72 
              20 A2 DD 
              4C A5 C6 
              B5 A4 10 
              12 C9 E0 
              B0 0E B5 
              94 85 71 
              B5 9C 85 
              72 20 A2 
              DD 4C A5 
              C6 B5 A3 
              10 12 C9 
              E0 B0 0E 
              B5 93 85 
              71 B5 9B 
              85 72 20 
              A2 DD 4C 
              A5 C6 A9 
              00 4C AB 
              C6 29 03 
              A8 B9 C2 
              C6 A6 5A 
              95 06 95 
              08 B5 98 
              C9 C8 90 
              06 B5 08 
              29 F0 95 
              08 C6 5A 
              10 85 60 
              13 43 23 



ARM Macro Assembler    Page 11 


              83 A5 5C 
              29 0F A6 
              90 A4 98 
              20 0B D8 
              60 A5 06 
              29 F0 F0 
              09 E6 7B 
              A9 00 85 
              81 4C E5 
              C6 A9 00 
              85 7B A5 
              7B C9 14 
              F0 10 A5 
              08 29 F0 
              F0 2C A5 
              08 20 51 
              E4 30 25 
              4C 04 C7 
              A9 0F 85 
              7B A5 06 
              20 51 E4 
              A8 B9 D5 
              D3 0A 0A 
              0A 0A 18 
              65 90 85 
              90 B9 D9 
              D3 0A 0A 
              0A 0A 18 
              65 98 85 
              98 60 A2 
              07 A9 00 
              95 73 CA 
              10 FB 60 
              A5 68 F0 
              0B A5 80 
              F0 1F A5 
              51 18 65 
              52 D0 1B 
              A9 70 8D 
              05 01 A9 
              F0 8D 06 
              01 A9 00 
              8D 07 01 
              A9 11 8D 
              08 01 A9 
              00 85 0B 
              A9 01 60 
              A9 00 60 
              AD 09 01 
              20 E1 D9 
              A9 30 85 
              60 A9 00 
              85 12 A9 
              39 85 11 
              A2 09 A0 
              02 20 DD 
              D6 AE 09 
              01 B5 00 
              20 E1 D9 



ARM Macro Assembler    Page 12 


              A9 00 85 
              12 A9 39 
              85 11 A2 
              0D A0 02 
              20 DD D6 
              A9 00 85 
              60 A5 08 
              29 04 F0 
              03 EE 09 
              01 A5 08 
              29 02 F0 
              03 CE 09 
              01 A5 08 
              29 01 F0 
              09 AD 09 
              01 18 69 
              10 8D 09 
              01 60 A9 
              00 85 4F 
              85 50 20 
              F6 D8 E6 
              4F A5 08 
              29 0C D0 
              07 A5 4F 
              C9 F0 D0 
              EF 60 68 
              68 4C A2 
              C0 A9 01 
              85 5A 85 
              6B A9 6E 
              85 60 A9 
              D3 85 12 
              A9 41 85 
              11 A2 1D 
              A0 12 20 
              B3 D6 A5 
              46 C9 02 
              F0 0B A5 
              83 D0 07 
              A9 00 85 
              5A 4C 01 
              C8 A9 D3 
              85 12 A9 
              41 85 11 
              A2 1D A0 
              15 20 B3 
              D6 A6 5A 
              B5 51 38 
              E9 01 10 
              02 A9 00 
              20 13 DA 
              A0 36 A2 
              19 20 34 
              D9 A5 5A 
              85 00 0A 
              18 65 00 
              18 69 12 
              A8 20 DD 
              D6 C6 5A 



ARM Macro Assembler    Page 13 


              10 D8 A9 
              00 85 60 
              85 6B 60 
              A9 D2 85 
              12 A9 AB 
              85 11 A2 
              1D A0 11 
              20 B3 D6 
              A5 46 C9 
              02 F0 04 
              A5 83 F0 
              0F A9 D2 
              85 12 A9 
              AE 85 11 
              A2 1D A0 
              14 20 B3 
              D6 60 20 
              F6 D8 A9 
              D3 85 12 
              A9 65 85 
              11 A2 1D 
              A0 17 20 
              B3 D6 A9 
              D3 85 12 
              A9 68 85 
              11 A2 1D 
              A0 18 20 
              B3 D6 A9 
              6E 85 60 
              A5 85 20 
              13 DA A0 
              36 A2 19 
              20 34 D9 
              A0 19 20 
              DD D6 A9 
              00 85 60 
              60 48 29 
              01 18 69 
              1D AA 68 
              4A 18 69 
              03 A8 60 
              20 94 C8 
              A9 D3 85 
              12 A9 62 
              85 11 20 
              B3 D6 60 
              20 94 C8 
              A9 D3 85 
              12 A9 6B 
              85 11 20 
              B3 D6 60 
              A9 12 85 
              5A A5 5A 
              20 A2 C8 
              C6 5A C6 
              5A 10 F5 
              60 A5 90 
              C9 D8 90 
              04 A9 D8 



ARM Macro Assembler    Page 14 


              85 90 A5 
              90 C9 18 
              B0 04 A9 
              18 85 90 
              A5 98 C9 
              D8 90 04 
              A9 D8 85 
              98 A5 98 
              C9 18 B0 
              04 A9 18 
              85 98 60 
              A5 6D F0 
              49 A5 0B 
              29 10 F0 
              43 A9 03 
              85 04 A9 
              00 85 6E 
              A2 64 A0 
              80 A9 17 
              85 53 20 
              2B DA A2 
              6C A0 80 
              A9 19 85 
              53 20 2B 
              DA A2 74 
              A0 80 A9 
              1B 85 53 
              20 2B DA 
              A2 7C A0 
              80 A9 1D 
              85 53 20 
              2B DA A2 
              84 A0 80 
              A9 1F 85 
              53 20 2B 
              DA A9 20 
              85 6E 60 
              A9 03 85 
              04 A9 00 
              85 6E AE 
              05 01 AC 
              06 01 A9 
              79 85 53 
              20 7B DA 
              AD 05 01 
              18 69 10 
              AA AC 06 
              01 A9 7D 
              85 53 20 
              7B DA A9 
              20 85 6E 
              60 AD 08 
              01 F0 38 
              A5 46 C9 
              02 F0 32 
              A5 0B 29 
              0F D0 0A 
              CE 08 01 
              D0 05 A9 



ARM Macro Assembler    Page 15 


              F0 8D 06 
              01 AD 08 
              01 C9 0A 
              90 18 AD 
              07 01 A8 
              B9 D5 D3 
              18 6D 05 
              01 8D 05 
              01 B9 D9 
              D3 18 6D 
              06 01 8D 
              06 01 20 
              47 C9 60 
              A9 02 85 
              56 85 57 
              A9 1A 85 
              5A 85 5B 
              20 CC D7 
              60 A9 03 
              85 4D 20 
              13 E4 A9 
              48 85 90 
              20 85 CA 
              A9 83 85 
              A0 A9 00 
              85 0A 85 
              A8 85 B0 
              85 6F 85 
              70 85 4F 
              85 4A A9 
              02 85 50 
              20 F6 D8 
              A5 0B 29 
              03 D0 06 
              A5 B0 49 
              04 85 B0 
              20 A6 DE 
              A5 08 29 
              04 F0 06 
              E6 83 A9 
              00 85 0A 
              A5 06 29 
              20 F0 0D 
              A5 09 29 
              01 F0 07 
              A9 10 18 
              65 4A 85 
              4A A5 06 
              29 80 F0 
              08 A5 09 
              29 02 F0 
              02 C6 4A 
              A5 83 C9 
              03 90 04 
              A9 00 85 
              83 20 85 
              CA A5 0A 
              C9 0A D0 
              05 A5 4B 



ARM Macro Assembler    Page 16 


              D0 01 60 
              A5 08 29 
              08 F0 A3 
              A5 4B C9 
              07 D0 09 
              A5 4A C9 
              74 D0 03 
              20 9C C4 
              A9 00 85 
              4D 68 68 
              A5 83 0A 
              A8 B9 69 
              CA 85 11 
              B9 6A CA 
              85 12 6C 
              11 00 6F 
              CA 74 CA 
              7E CA A9 
              05 4C 76 
              CA A9 07 
              85 6C 20 
              B3 C2 4C 
              59 C1 A9 
              07 85 6C 
              4C AE C0 
              A5 83 0A 
              0A 0A 0A 
              18 69 8B 
              85 98 60 
              20 F6 D8 
              A2 0C A0 
              0E 20 FB 
              D5 A6 0C 
              18 69 1C 
              9D 80 01 
              E8 98 9D 
              80 01 E8 
              A9 23 9D 
              80 01 E8 
              A9 24 9D 
              80 01 E8 
              A9 25 9D 
              80 01 E8 
              A9 26 9D 
              80 01 E8 
              A9 27 9D 
              80 01 E8 
              A9 11 9D 
              80 01 E8 
              A9 11 9D 
              80 01 E8 
              A9 FF 9D 
              80 01 E8 
              86 0C A9 
              6E 85 60 
              A5 85 20 
              13 DA A0 
              36 A2 0E 
              20 34 D9 



ARM Macro Assembler    Page 17 


              A0 0E 20 
              DD D6 A9 
              00 85 60 
              60 A9 D3 
              85 12 A9 
              6D 85 11 
              A2 0C A0 
              18 20 B3 
              D6 A9 D3 
              85 12 A9 
              74 85 11 
              A2 0C A0 
              19 20 B3 
              D6 A9 D3 
              85 12 A9 
              7B 85 11 
              A2 0C A0 
              1A 20 B3 
              D6 A9 D3 
              85 12 A9 
              82 85 11 
              A2 0C A0 
              1B 20 B3 
              D6 A6 0C 
              A9 23 9D 
              80 01 E8 
              A9 F3 9D 
              80 01 E8 
              A9 00 8D 
              F3 07 9D 
              80 01 E8 
              AD F4 07 
              29 CC 8D 
              F4 07 9D 
              80 01 E8 
              A9 FF 9D 
              80 01 E8 
              86 0C 60 
              A9 D3 85 
              12 A9 A5 
              85 11 A2 
              0E A0 1A 
              20 B3 D6 
              A9 D3 85 
              12 A9 A8 
              85 11 A2 
              0E A0 1B 
              20 B3 D6 
              A6 0C A9 
              23 9D 80 
              01 E8 A9 
              F3 9D 80 
              01 E8 AD 
              F3 07 29 
              3F 8D F3 
              07 9D 80 
              01 E8 A9 
              FF 9D 80 
              01 E8 86 



ARM Macro Assembler    Page 18 


              0C 60 A9 
              D3 85 12 
              A9 89 85 
              11 A2 0C 
              A0 18 20 
              B3 D6 A9 
              D3 85 12 
              A9 90 85 
              11 A2 0C 
              A0 19 20 
              B3 D6 A9 
              D3 85 12 
              A9 97 85 
              11 A2 0C 
              A0 1A 20 
              B3 D6 A9 
              D3 85 12 
              A9 9E 85 
              11 A2 0C 
              A0 1B 20 
              B3 D6 A6 
              0C A9 23 
              9D 80 01 
              E8 A9 F3 
              9D 80 01 
              E8 A9 3F 
              8D F3 07 
              9D 80 01 
              E8 AD F4 
              07 29 CC 
              09 33 8D 
              F4 07 9D 
              80 01 E8 
              A9 FF 9D 
              80 01 E8 
              86 0C 60 
              A9 D3 85 
              12 A9 AB 
              85 11 A2 
              0E A0 1A 
              20 B3 D6 
              A9 D3 85 
              12 A9 AE 
              85 11 A2 
              0E A0 1B 
              20 B3 D6 
              60 A0 00 
              A9 23 85 
              12 A9 C0 
              85 11 20 
              F6 D8 A6 
              0C A5 12 
              9D 80 01 
              E8 A5 11 
              9D 80 01 
              E8 B9 C0 
              07 C8 9D 
              80 01 E8 
              A9 FF 9D 



ARM Macro Assembler    Page 19 


              80 01 E8 
              86 0C A9 
              01 20 AA 
              D7 C0 40 
              D0 D6 60 
              A2 00 20 
              FB D5 85 
              12 84 11 
              A6 0C A5 
              12 18 69 
              1C 9D 80 
              01 E8 A5 
              11 9D 80 
              01 E8 A0 
              00 A5 63 
              D0 02 B1 
              11 9D 80 
              01 E8 C8 
              C0 20 D0 
              F1 A9 FF 
              9D 80 01 
              E8 86 0C 
              60 A9 11 
              85 63 A9 
              00 85 57 
              20 F6 D8 
              A4 57 20 
              5C CC A9 
              1D 38 E5 
              57 A8 20 
              5C CC E6 
              57 A5 57 
              C9 10 D0 
              E7 60 A9 
              00 85 63 
              A9 0F 85 
              57 20 F6 
              D8 A4 57 
              20 5C CC 
              A9 1D 38 
              E5 57 A8 
              20 5C CC 
              C6 57 A5 
              57 C9 FF 
              D0 E7 60 
              20 F7 CE 
              A2 1E 20 
              76 D2 A5 
              73 18 65 
              74 18 65 
              75 18 65 
              76 85 7D 
              A5 77 18 
              65 78 18 
              65 79 18 
              65 7A 85 
              7E A9 00 
              85 5A 20 
              F6 D8 20 



ARM Macro Assembler    Page 20 


              B8 D0 A2 
              25 20 FE 
              D9 A2 2D 
              20 FE D9 
              A9 00 85 
              5D 85 5E 
              20 F6 D8 
              20 B8 D0 
              A9 00 85 
              7C A6 5A 
              BD D1 D3 
              20 E1 D9 
              A6 5A B5 
              73 F0 18 
              A9 01 8D 
              13 03 8D 
              14 03 D6 
              73 E6 5D 
              A2 02 20 
              BE D9 A9 
              01 85 7C 
              20 38 D1 
              A6 5A B5 
              77 F0 18 
              A9 01 8D 
              13 03 8D 
              14 03 D6 
              77 E6 5E 
              A2 03 20 
              BE D9 A9 
              01 85 7C 
              20 38 D1 
              A0 16 A2 
              05 20 34 
              D9 A0 09 
              20 DD D6 
              A2 01 A0 
              26 20 34 
              D9 A5 5A 
              0A 18 65 
              5A 18 69 
              0C A8 20 
              DD D6 A6 
              5A A5 5D 
              20 13 DA 
              A2 08 A0 
              36 20 34 
              D9 A5 5A 
              0A 18 65 
              5A 18 69 
              0C A8 20 
              DD D6 A5 
              83 F0 3B 
              A0 1E A2 
              17 20 34 
              D9 A0 09 
              20 DD D6 
              A2 13 A0 
              2E 20 34 



ARM Macro Assembler    Page 21 


              D9 A5 5A 
              0A 18 65 
              5A 18 69 
              0C A8 20 
              DD D6 A6 
              5A A5 5E 
              20 13 DA 
              A2 0E A0 
              36 20 34 
              D9 A5 5A 
              0A 18 65 
              5A 18 69 
              0C A8 20 
              DD D6 A2 
              08 20 76 
              D2 A5 7C 
              F0 03 4C 
              10 CD E6 
              5A A5 5A 
              C9 04 F0 
              08 A2 14 
              20 76 D2 
              4C FA CC 
              A2 1E 20 
              76 D2 A5 
              7D 20 13 
              DA A0 36 
              A2 08 20 
              34 D9 A0 
              17 20 DD 
              D6 A5 83 
              F0 11 A5 
              7E 20 13 
              DA A0 36 
              A2 0E 20 
              34 D9 A0 
              17 20 DD 
              D6 A2 0F 
              20 76 D2 
              A5 83 D0 
              03 4C E5 
              CE A5 68 
              D0 03 4C 
              E5 CE A5 
              7E C5 7D 
              B0 55 A5 
              51 F0 51 
              A9 00 20 
              E1 D9 A2 
              00 20 BE 
              D9 A0 16 
              A2 05 20 
              34 D9 A0 
              09 20 DD 
              D6 A0 36 
              A2 01 20 
              34 D9 A0 
              1A 20 DD 
              D6 A9 D3 



ARM Macro Assembler    Page 22 


              85 12 A9 
              C4 85 11 
              A2 03 A0 
              19 20 B3 
              D6 A9 D3 
              85 12 A9 
              5E 85 11 
              A2 08 A0 
              1A 20 B3 
              D6 A9 01 
              8D 1B 03 
              8D 1C 03 
              8D 1D 03 
              20 38 D1 
              4C E5 CE 
              A5 7D C5 
              7E B0 52 
              A5 52 F0 
              4E A9 00 
              20 E1 D9 
              A2 01 20 
              BE D9 A0 
              1E A2 17 
              20 34 D9 
              A0 09 20 
              DD D6 A0 
              36 A2 14 
              20 34 D9 
              A0 1A 20 
              DD D6 A9 
              D3 85 12 
              A9 C4 85 
              11 A2 16 
              A0 19 20 
              B3 D6 A9 
              D3 85 12 
              A9 5E 85 
              11 A2 1B 
              A0 1A 20 
              B3 D6 A9 
              01 8D 1B 
              03 8D 1C 
              03 8D 1D 
              03 20 38 
              D1 A2 78 
              20 76 D2 
              A9 00 85 
              50 85 60 
              85 6B A9 
              00 85 4D 
              60 20 F6 
              D8 A9 01 
              85 6B A9 
              24 85 05 
              A9 00 85 
              4F A9 02 
              85 50 A9 
              30 85 60 
              A9 03 85 



ARM Macro Assembler    Page 23 


              4D 20 70 
              D4 20 7E 
              D4 20 D9 
              D0 20 B4 
              D7 20 67 
              D4 A9 D2 
              85 12 A9 
              BD 85 11 
              A2 08 A0 
              03 20 B3 
              D6 A0 3E 
              A2 12 20 
              34 D9 A0 
              03 20 DD 
              D6 A9 D3 
              85 12 A9 
              CB 85 11 
              A2 0C A0 
              05 20 B3 
              D6 A5 85 
              20 13 DA 
              A0 36 A2 
              0E 20 34 
              D9 A0 05 
              20 DD D6 
              20 F6 D8 
              A9 D2 85 
              12 A9 D9 
              85 11 A2 
              03 A0 07 
              20 B3 D6 
              A0 16 A2 
              05 20 34 
              D9 A0 09 
              20 DD D6 
              A9 D3 85 
              12 A9 B1 
              85 11 A2 
              0E A0 0C 
              20 B3 D6 
              A9 D3 85 
              12 A9 B1 
              85 11 A2 
              0E A0 0F 
              20 B3 D6 
              A9 D3 85 
              12 A9 B1 
              85 11 A2 
              0E A0 12 
              20 B3 D6 
              A9 D3 85 
              12 A9 B1 
              85 11 A2 
              0E A0 15 
              20 B3 D6 
              A5 83 F0 
              5A 20 F6 
              D8 A9 D2 
              85 12 A9 



ARM Macro Assembler    Page 24 


              E2 85 11 
              A2 15 A0 
              07 20 B3 
              D6 A0 1E 
              A2 17 20 
              34 D9 A0 
              09 20 DD 
              D6 A9 D3 
              85 12 A9 
              B3 85 11 
              A2 11 A0 
              0C 20 B3 
              D6 A9 D3 
              85 12 A9 
              B3 85 11 
              A2 11 A0 
              0F 20 B3 
              D6 A9 D3 
              85 12 A9 
              B3 85 11 
              A2 11 A0 
              12 20 B3 
              D6 A9 D3 
              85 12 A9 
              B3 85 11 
              A2 11 A0 
              15 20 B3 
              D6 20 F6 
              D8 A9 D3 
              85 12 A9 
              5E 85 11 
              A2 08 A0 
              0C 20 B3 
              D6 A9 D3 
              85 12 A9 
              5E 85 11 
              A2 08 A0 
              0F 20 B3 
              D6 A9 D3 
              85 12 A9 
              5E 85 11 
              A2 08 A0 
              12 20 B3 
              D6 A9 D3 
              85 12 A9 
              5E 85 11 
              A2 08 A0 
              15 20 B3 
              D6 A5 83 
              F0 3F 20 
              F6 D8 A9 
              D3 85 12 
              A9 5E 85 
              11 A2 1A 
              A0 0C 20 
