


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_2
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              C3 20 67 
              C3 A5 53 
              8D 00 20 
              A5 02 D0 
              06 A5 51 
              85 54 A9 
              00 60 20 
              7C C4 A9 
              00 A0 1E 
              8D 07 20 
              88 D0 FA 
              A5 81 18 
              69 0C 85 
              81 60 E6 
              02 A9 F4 
              A2 00 20 
              9A C5 D0 
              FB 60 20 
              93 C3 A9 
              00 85 54 
              60 20 AB 
              C3 A9 1F 
              8D 15 40 
              A9 C0 8D 
              17 40 A9 
              1E 85 54 
              85 51 A9 
              90 85 53 
              8D 00 20 
              60 A9 00 
              4C 20 DE 
              0F 38 29 
              09 0F 29 
              30 00 0F 
              12 30 29 
              0F 16 30 
              29 0F 0F 
              30 16 0F 
              0F 2C 30 
              0F 0F 06 
              2E 0F 0F 
              28 30 FF 
              20 7C C4 
              8D 07 20 
              C6 82 D0 
              F9 60 A2 
              01 8E 16 
              40 CA 8E 
              16 40 A0 
              08 AD 16 
              40 85 87 
              4A 05 87 
              4A 26 84 
              AD 17 40 
              85 87 4A 
              05 87 4A 
              26 85 88 
              D0 E7 A5 



ARM Macro Assembler    Page 7 


              05 29 10 
              45 0E 85 
              0E A5 03 
              29 20 F0 
              1A A5 03 
              29 F0 C9 
              E0 F0 16 
              A5 84 20 
              32 C4 E8 
              B5 84 A8 
              55 07 35 
              84 95 05 
              94 07 60 
              A9 FF D0 
              02 A9 30 
              25 84 05 
              85 85 84 
              4C 1E C4 
              A5 05 29 
              30 F0 25 
              A2 00 86 
              02 A6 00 
              CA D0 1D 
              29 20 D0 
              18 A9 00 
              85 0E A9 
              40 85 03 
              A9 03 4C 
              7E C2 E6 
              50 A9 02 
              38 E5 50 
              D0 02 85 
              50 60 29 
              10 85 0E 
              A9 00 85 
              00 4C 3D 
              C2 AE 02 
              20 A6 55 
              8E 05 20 
              A6 56 8E 
              05 20 60 
              AE 02 20 
              A6 81 8E 
              06 20 A6 
              80 8E 06 
              20 60 84 
              87 A0 04 
              BD 00 02 
              9D 04 02 
              E8 88 D0 
              F6 18 69 
              08 9D 03 
              02 C6 87 
              D0 EA 60 
              0A A8 B9 
              AC C6 85 
              80 B9 AD 
              C6 85 81 
              86 86 A0 



ARM Macro Assembler    Page 8 


              00 B1 80 
              20 A1 C5 
              C8 C0 05 
              D0 F6 85 
              85 A8 A6 
              86 20 8A 
              C4 A0 05 
              A6 86 E8 
              E8 E8 E8 
              E8 B1 80 
              9D 00 02 
              C8 C6 85 
              D0 F2 60 
              A2 5D A9 
              00 85 0E 
              95 00 E8 
              D0 FB 60 
              A0 00 A2 
              00 B9 00 
              C5 C8 20 
              A1 C5 C0 
              08 D0 F5 
              A6 50 BD 
              08 C5 8D 
              00 02 8D 
              04 02 60 
              00 D5 03 
              58 00 7B 
              03 50 78 
              88 A9 00 
              4C D7 C2 
              A5 50 0A 
              AA BD 1E 
              C5 85 80 
              BD 1F C5 
              85 81 60 
              ED 21 2D 
              22 A0 00 
              A2 B8 B9 
              66 C6 C8 
              20 A1 C5 
              E0 F8 D0 
              F5 20 C2 
              FC A9 5D 
              85 80 A9 
              00 85 81 
              A2 A0 A9 
              30 20 A1 
              C5 E8 E8 
              A9 C8 9D 
              00 02 A0 
              05 A2 A0 
              20 8A C4 
              A2 A0 D0 
              23 A9 57 
              85 80 A9 
              00 85 81 
              A2 40 A9 
              84 20 A1 



ARM Macro Assembler    Page 9 


              C5 E8 A9 
              00 20 A1 
              C5 A9 78 
              9D 00 02 
              A0 05 A2 
              40 20 8A 
              C4 A2 40 
              4C 7B C5 
              A9 03 85 
              87 A8 88 
              E8 B1 80 
              20 8D C5 
              88 C6 87 
              D0 F6 60 
              48 4A 4A 
              4A 4A 20 
              96 C5 68 
              29 0F 09 
              30 20 A1 
              C5 E8 E8 
              E8 60 9D 
              00 02 E8 
              60 A9 00 
              85 89 A5 
              03 0A 30 
              01 60 A9 
              5D 85 8C 
              A0 00 84 
              8D A2 03 
              18 B1 8C 
              20 D6 C5 
              91 8C C8 
              CA D0 F5 
              90 38 A2 
              02 A9 99 
              95 57 CA 
              10 FB 60 
              86 88 A2 
              00 85 8F 
              29 F0 85 
              8E 45 8F 
              85 8F B5 
              88 29 0F 
              65 8F C9 
              0A 90 02 
              69 05 65 
              8E 85 8E 
              B5 88 29 
              F0 65 8E 
              B0 04 C9 
              A0 90 03 
              E9 A0 38 
              60 A0 02 
              B9 57 00 
              D1 8C 90 
              05 D0 0D 
              88 10 F4 
              A0 02 B1 
              8C 99 57 



ARM Macro Assembler    Page 10 


              00 88 10 
              F8 60 A9 
              00 85 50 
              85 D6 20 
              2F C6 A9 
              02 85 90 
              4C 22 C5 
              20 08 FD 
              4C F1 CF 
              A9 00 85 
              0E 4C 32 
              D1 4C 15 
              D1 20 15 
              D1 A5 AD 
              D0 01 60 
              A5 61 0A 
              A8 A2 22 
              8E 06 20 
              B9 5E C6 
              8D 06 20 
              BE 5F C6 
              A9 EB 8D 
              07 20 CA 
              D0 FA 86 
              AD 60 CA 
              08 CA 08 
              C9 04 CF 
              05 A8 31 
              00 E0 A8 
              30 00 E8 
              A8 30 00 
              F0 20 31 
              00 C8 20 
              50 00 D0 
              18 D0 01 
              0B D8 D0 
              03 0B 60 
              D8 00 E7 
              60 D9 00 
              EF 98 F1 
              00 C8 98 
              F2 00 D0 
              98 F3 00 
              D8 98 F4 
              00 E0 60 
              30 00 C8 
              60 30 00 
              D0 60 30 
              00 D8 0E 
              C7 32 C7 
              22 C7 BE 
              C6 C6 C6 
              D0 C6 D9 
              C6 E1 C6 
              EC C6 F6 
              C6 00 C7 
              06 C7 58 
              47 00 60 
              03 41 4D 



ARM Macro Assembler    Page 11 


              45 60 43 
              00 58 05 
              4F 55 52 
              53 45 50 
              C2 01 5C 
              04 C3 C4 
              C5 D2 68 
              4F 00 60 
              03 56 45 
              52 50 3D 
              00 54 06 
              3E 3F 5B 
              5C 5D 5E 
              50 CA 00 
              74 05 CB 
              CC CD CE 
              CF 58 DA 
              00 74 05 
              DB DC DD 
              DE DF 84 
              48 00 58 
              01 49 C0 
              E1 00 C8 
              03 E2 E3 
              E4 21 ED 
              4C 45 56 
              45 4C 00 
              31 FE 22 
              2D 4C 45 
              56 45 4C 
              00 32 FF 
              21 AA 4C 
              45 56 45 
              4C 00 00 
              53 45 4C 
              45 43 54 
              FF 20 6B 
              CA CB CC 
              CD CE CF 
              FE 20 8B 
              DA DB DC 
              DD DE DF 
              FF 86 49 
              84 38 85 
              27 29 3F 
              C9 0B 90 
              04 C9 0F 
              90 06 A5 
              00 C9 02 
              F0 68 A5 
              27 4A 4A 
              4A 4A 29 
              0C 85 16 
              4A 4A A8 
              BE C7 C7 
              A5 27 29 
              3F F0 3C 
              D5 02 90 
              4E F0 4C 



ARM Macro Assembler    Page 12 


              85 27 A0 
              00 94 02 
              0A A8 B9 
              E9 CB 95 
              03 85 F2 
              B9 EA CB 
              95 04 85 
              F3 A0 01 
              94 00 88 
              94 07 94 
              08 94 0E 
              8C 01 01 
              B1 F2 C9 
              FF F0 07 
              29 F0 C9 
              20 F0 01 
              C8 94 0A 
              8C 00 01 
              A9 00 A4 
              16 C0 08 
              F0 02 A9 
              30 99 00 
              40 99 01 
              40 A5 27 
              29 3F 95 
              02 A6 49 
              A4 38 60 
              10 21 32 
              43 94 0E 
              94 02 98 
              A6 F5 E0 
              08 F0 02 
              A9 30 9D 
              00 40 60 
              C8 B1 F6 
              95 03 C8 
              B1 F6 95 
              04 A9 01 
              95 00 4C 
              0B CA B5 
              0F 18 75 
              0E 90 02 
              F6 10 95 
              0F 88 D0 
              F2 60 A5 
              69 D0 17 
              A5 68 29 
              FE 95 0E 
              38 E9 50 
              B0 03 4C 
              E2 C8 95 
              0E A9 A0 
              A0 00 4C 
              ED C8 A5 
              68 95 0E 
              38 E9 60 
              B0 0B B5 
              0E 29 FE 
              95 0E A9 



ARM Macro Assembler    Page 13 


              50 4C 30 
              C8 4A 95 
              0E A9 B0 
              A0 01 4C 
              ED C8 A9 
              FF 8D 08 
              40 A9 00 
              95 0F 95 
              10 A5 07 
              29 80 D0 
              08 A5 07 
              29 40 F0 
              04 A9 00 
              85 4E A5 
              4E D0 A8 
              A5 69 D0 
              72 A5 68 
              29 FE 95 
              0E 38 E9 
              58 B0 70 
              A0 04 20 
              ED C7 A9 
              40 38 F5 
              0F 8D 0A 
              40 95 0F 
              A0 03 B0 
              01 88 98 
              38 F5 10 
              D5 08 F0 
              05 95 08 
              8D 0B 40 
              A5 23 F0 
              03 4C BD 
              C8 A5 69 
              D0 09 A5 
              68 D0 05 
              A9 F6 4C 
              9A C8 A9 
              F8 8D 04 
              40 A9 7F 
              8D 05 40 
              B4 08 C0 
              03 F0 18 
              B5 0F 18 
              69 E0 8D 
              06 40 90 
              01 C8 98 
              C5 29 F0 
              05 85 29 
              8D 07 40 
              4C 65 C9 
              A9 FF 8D 
              06 40 A9 
              03 4C B4 
              C8 A5 68 
              95 0E A9 
              58 4C EB 
              C8 95 0E 
              38 E9 50 



ARM Macro Assembler    Page 14 


              B0 0D A9 
              60 A0 01 
              95 0F 94 
              10 A0 02 
              4C 65 C8 
              95 0E A9 
              00 A0 02 
              95 0F 94 
              10 A0 01 
              4C 65 C8 
              4C 35 C8 
              AD 00 01 
              F0 50 EE 
              01 01 AD 
              01 01 C9 
              06 D0 46 
              A9 00 8D 
              01 01 A2 
              10 A0 00 
              B5 02 F0 
              29 B5 00 
              C9 01 D0 
              0F 86 F4 
              84 F5 20 
              0B CA A6 
              F4 A4 F5 
              A9 81 95 
              0A E0 32 
              F0 08 B5 
              00 D5 0C 
              F0 02 D6 
              0C D6 00 
              E0 32 F0 
              02 D6 0C 
              E0 32 F0 
              0C 18 8A 
              69 11 AA 
              C8 C8 C8 
              C8 4C 11 
              C9 60 20 
              F9 C8 A2 
              10 A0 00 
              86 F4 84 
              F5 B5 02 
              F0 07 C9 
              09 F0 94 
              20 0B CA 
              A5 F4 18 
              69 11 C9 
              54 F0 09 
              AA A5 F5 
              18 69 04 
              A8 90 DF 
              A5 34 C9 
              09 D0 3D 
              A5 12 D0 
              39 A5 0E 
              D0 35 A5 
              07 29 C0 



ARM Macro Assembler    Page 15 


              F0 2F A0 
              07 A2 00 
              86 1F BD 
              0F 03 C9 
              06 D0 27 
              BD 06 03 
              C9 61 90 
              0A C9 E4 
              B0 06 C5 
              1F 90 02 
              85 1F 8A 
              18 69 20 
              AA 88 D0 
              E0 A5 1F 
              D0 11 A9 
              B0 8D 00 
              40 A9 00 
              85 4F 60 
              C9 05 D0 
              E6 4C 98 
              C9 38 A9 
              B0 E5 1F 
              90 2B 38 
              A5 1F E9 
              60 4A 4A 
              85 20 4A 
              18 69 03 
              09 B0 8D 
              00 40 A9 
              B4 18 65 
              20 8D 02 
              40 A5 4F 
              D0 07 A9 
              01 8D 03 
              40 85 4F 
              A9 7F 8D 
              01 40 60 
              38 A5 1F 
              E9 B0 18 
              69 C8 8D 
              02 40 A9 
              BA 8D 00 
              40 4C E7 
              C9 A0 00 
              B5 03 85 
              F6 B5 04 
              85 F7 B5 
              0A 29 80 
              D0 07 D6 
              00 F0 08 
              4C 9C CA 
              A9 01 95 
              0A 60 B1 
              F6 C9 FE 
              D0 03 4C 
              DC C7 90 
              03 4C CB 
              C7 B5 0A 
              F0 03 4C 



ARM Macro Assembler    Page 16 


              F0 CA B1 
              F6 29 F0 
              C9 20 D0 
              13 B1 F6 
              29 0F 95 
              01 C8 B1 
              F6 A6 F5 
              9D 00 40 
              A6 F4 95 
              09 C8 B5 
              01 95 00 
              B1 F6 C9 
              11 D0 06 
              95 0E C8 
              4C 3C CA 
              B5 09 29 
              10 F0 1C 
              B5 09 29 
              F0 95 09 
              B1 F6 C9 
              F8 D0 03 
              C8 B1 F6 
              4A 4A 4A 
              4A 15 09 
              95 09 A6 
              F5 9D 00 
              40 B1 F6 
              29 07 85 
              F0 C8 B1 
              F6 85 F1 
              A6 F4 20 
              8C CB 4C 
              C1 CB B5 
              0A D0 01 
              60 A5 F5 
              C9 08 D0 
              01 60 A5 
              F6 D0 02 
              C6 F7 C6 
              F6 A0 00 
              B1 F6 29 
              F0 C9 C0 
              D0 01 60 
              B5 09 29 
              10 D0 01 
              60 B5 0C 
              38 E9 01 
              95 0C D5 
              00 D0 08 
              38 F5 10 
              90 08 F0 
              06 60 38 
              E9 01 95 
              0C B5 09 
              29 0F 38 
              E9 01 10 
              01 60 B5 
              09 E9 01 
              95 09 A6 



ARM Macro Assembler    Page 17 


              F5 9D 00 
              40 60 B1 
              F6 29 F0 
              C9 D0 D0 
              26 B1 F6 
              29 0F 95 
              0D C8 B1 
              F6 95 05 
              A6 F5 9D 
              00 40 C8 
              E0 08 F0 
              11 B1 F6 
              4A 4A 4A 
              4A A6 F4 
              95 0F B1 
              F6 29 0F 
              95 10 C8 
              B1 F6 29 
              F0 C9 E0 
              D0 09 B1 
              F6 29 0F 
              A6 F4 95 
              0B C8 20 
              C1 CB 88 
              B1 F6 29 
              0F 85 F0 
              F0 0B B5 
              0D 18 75 
              0D C6 F0 
              D0 FA F0 
              02 B5 0D 
              95 00 18 
              75 0F 95 
              0C B5 05 
              95 09 A6 
              F5 9D 00 
              40 B1 F6 
              4A 4A 4A 
              4A C9 0C 
              D0 0C A9 
              00 E0 08 
              F0 02 A9 
              30 9D 00 
              40 60 A6 
              F4 0A A8 
              B9 D3 CB 
              85 F0 C8 
              B9 D3 CB 
              85 F1 B4 
              0B 98 C9 
              04 F0 08 
              46 F0 66 
              F1 C8 4C 
              7F CB B5 
              0E F0 08 
              E6 F1 E6 
              F1 D0 02 
              E6 F0 A5 
              F0 09 08 



ARM Macro Assembler    Page 18 


              85 F0 D5 
              08 D0 0E 
              B5 09 29 
              10 F0 0A 
              A6 F5 E0 
              08 F0 04 
              D0 09 95 
              08 A5 F0 
              A6 F5 9D 
              03 40 A6 
              F5 A5 F1 
              9D 02 40 
              60 C8 98 
              18 65 F6 
              A6 F4 95 
              03 90 06 
              A5 F7 69 
              00 95 04 
              60 06 34 
              05 DB 05 
              87 05 37 
              04 EC 04 
              A5 04 63 
              04 23 03 
              E8 03 B0 
              03 7B 03 
              49 AB CC 
              3C CC B8 
              CC CB CC 
              CB CC 2B 
              CC 96 CC 
              56 CC 95 
              CC 64 CD 
              E6 CC E9 
              CC 0C CD 
              0F CD 2E 
              CF 71 CF 
              BA CF 27 
              CD 4D CC 
              6B CD 90 
              CD B5 CD 
              DC CD FB 
              CD 1B CE 
              3A CE 82 
              CE AA CE 
              D0 CE F3 
              CE 16 CF 
              E0 CF 27 
              B0 82 AF 
              92 AF A2 
              AF C2 AF 
              D2 AF E2 
              AF FE 37 
              CC 27 B0 
              83 AD 93 
              AD A3 AD 
              C3 AD D3 
              AD E3 AD 
              FE 48 CC 



ARM Macro Assembler    Page 19 


              21 30 50 
              0A 70 04 
              FE 4F CC 
              21 B0 F0 
              59 F0 59 
              60 59 E0 
              94 E0 94 
              50 94 E0 
              59 50 59 
              50 59 D0 
              94 40 94 
              40 94 D0 
              59 D0 59 
              50 59 B0 
              94 B0 94 
              40 94 B0 
              59 40 59 
              40 59 90 
              94 90 94 
              30 59 90 
              59 90 59 
              30 59 70 
              94 30 94 
              30 94 FF 
              FF 27 A3 
              F0 59 F0 
              B2 F0 2C 
              F0 59 F0 
              59 F0 59 
              F0 2C F0 
              59 FE 98 
              CC 21 70 
              D0 23 D0 
              27 D0 25 
              D0 27 70 
              24 FF 21 
              70 F0 59 
              F0 67 F0 
              5F F0 5B 
              F0 64 F0 
              5F F0 63 
              FE BA CC 
              21 F0 F2 
              32 F3 06 
              F2 32 D3 
              06 B2 32 
              B2 32 93 
              06 72 32 
              53 06 53 
              06 52 32 
              33 06 FF 
              21 B0 11 
              21 70 C1 
              E8 E1 E8 
              F1 E8 23 
              70 F1 E8 
              F1 E8 F1 
              E8 B1 E8 
              81 E8 61 



ARM Macro Assembler    Page 20 


              E8 51 E8 
              41 E8 31 
              E8 F8 21 
              E8 F8 11 
              E8 FF 22 
              B0 11 22 
              70 D0 EF 
              26 70 F0 
              EF F0 EF 
              C0 EF 90 
              EF 70 EF 
              50 EF 30 
              EF F8 10 
              EF FF 23 
              30 60 0E 
              70 0E 60 
              0E 40 0E 
              50 0D 70 
              0C 90 0B 
              A0 0A B0 
              09 C0 08 
              D0 07 2D 
              30 F0 06 
              F0 06 F0 
              05 F0 05 
              F0 05 F0 
              05 F0 05 
              F0 05 F0 
              05 25 30 
              E0 05 D0 
              05 C0 06 
              A0 07 90 
              08 70 09 
              50 0A FF 
              21 B0 F0 
              43 D0 53 
              FF D7 7F 
              07 E2 11 
              10 64 80 
              A2 B0 A0 
              80 A7 D3 
              7D 07 11 
              60 D7 7D 
              07 E1 11 
              D3 7D 07 
              11 D7 7F 
              07 27 20 
              40 20 40 
              69 FF D7 
              7E 07 E3 
              B1 B0 A4 
              B0 E2 12 
              30 30 30 
              17 D3 7E 
              07 C2 D7 
              7E 07 A0 
              D3 7E 07 
              C1 D7 7E 
              07 A0 97 



ARM Macro Assembler    Page 21 


              90 B0 90 
              B0 A9 FF 
              D7 12 E2 
              C2 61 60 
              61 60 D7 
              70 66 C0 
              D7 12 60 
              61 60 D7 
              70 66 C0 
              D7 12 60 
              61 60 D7 
              70 66 C0 
              D7 12 60 
              61 60 D7 
              70 63 FF 
              D3 7E 22 
              E1 41 C3 
              41 3B E2 
              B1 E1 11 
              31 C1 31 
              41 31 C1 
              11 C1 E2 
              B1 C1 E1 
              31 C1 D8 
              7E 22 18 
              FF D3 7D 
              22 E1 11 
              C3 11 E2 
              6B 60 C0 
              60 C0 61 
              C1 60 C0 
              60 C0 61 
              C1 61 C1 
              61 C1 61 
              C1 D8 7D 
              22 68 FF 
              D3 FF E1 
              61 C3 61 
              E2 BB B0 
              C0 B0 C0 
              B1 C1 B0 
              C0 B0 C0 
              B1 C1 B1 
              C1 B1 C1 
              B1 C1 D8 
              FF E1 18 
              FF D7 7D 
              23 E0 00 
              E1 50 90 
              50 E0 00 
              E1 90 E0 
              00 E1 50 
              90 E2 50 
              90 E1 00 
              50 50 50 
              52 E2 A0 
              90 70 E1 
              20 00 E2 
              A0 E1 52 



ARM Macro Assembler    Page 22 


              50 50 50 
              E2 A0 90 
              70 E1 20 
              00 E2 A0 
              E1 42 40 
              40 40 72 
              72 92 70 
              70 70 92 
              70 70 70 
              92 92 E0 
              02 02 59 
              FF D7 7D 
              23 E2 0B 
              D7 7B 33 
              A1 A0 A2 
              E3 A5 E2 
              A2 A0 A0 
              A0 55 E1 
              02 00 00 
              00 02 02 
              02 00 00 
              00 02 00 
              00 00 02 
              02 42 42 
              99 FF D7 
              FC E2 9B 
              A1 A0 A2 
              E3 A5 E2 
              22 20 20 
              20 25 02 
              01 00 02 
              D7 30 02 
              52 02 52 
              02 52 E3 
              50 50 50 
              E2 72 02 
              D7 FF 59 
              FF D8 3D 
              00 E1 50 
              20 50 90 
              A0 90 50 
              00 30 E2 
              A0 E1 30 
              70 A1 D4 
              3D 00 A0 
              C0 D1 3D 
              00 93 A3 
              D8 3D 00 
              E0 07 FF 
              D8 7C 00 
              E1 00 E2 
              90 E1 00 
              50 70 50 
              00 E2 90 
              A0 50 A0 
              30 71 D4 
              7A 00 70 
              C0 D1 7A 
              00 53 73 



ARM Macro Assembler    Page 23 


              D8 7A 00 
              97 FF D8 
              FF E2 51 
              91 A1 91 
              31 71 A1 
              D4 FF E3 
              B0 C0 D1 
              FF E2 03 
              23 D8 FF 
              57 FF 21 
              30 00 00 
              B3 7B A2 
              95 A1 D0 
              00 00 B3 
              7B A2 95 
              A1 AF 00 
              00 D3 7B 
              92 95 91 
              AF 00 00 
              93 7B 82 
              95 81 AF 
              00 00 83 
              7B 72 95 
              71 AF 00 
              00 73 7B 
              62 95 61 
              AF 00 00 
              53 7B 42 
              95 31 AF 
              00 00 53 
              7B 42 95 
              41 AF FF 
              21 30 C3 
              99 B2 E8 
              B1 F0 00 
              00 C3 99 
              B2 B3 B1 
              CC 00 00 
              C3 99 A2 
              B3 A1 CC 
              00 00 A3 
              99 92 B3 
              91 CC 00 
              00 93 99 
              82 B3 81 
              CC 00 00 
              83 99 72 
              B3 71 CC 
              00 00 73 
              99 62 B3 
              61 CC 00 
              00 63 99 
              52 B3 51 
              CC 00 00 
              53 99 42 
              B3 31 CC 
              FF 2E 30 
              F0 0F 27 
              30 F0 0F 



ARM Macro Assembler    Page 24 


              E0 0F 25 
              30 D0 0F 
              C0 0F B0 
              0F A0 0F 
              90 0F 80 
              0F 70 0F 
              60 0F 50 
              0F 40 0F 
              30 0F F8 
              20 0F FF 
              24 48 00 
              94 00 7C 
              00 68 00 
              7C 00 68 
              2D 42 00 
              4E FF A5 
              EB F0 01 
              60 20 57 
              D0 A5 E8 
              20 C1 C2 
              0A D0 0D 
              D0 B5 DC 
              1F D0 8D 
              DD 2B D0 
              4C 05 D9 
              20 9B D4 
              20 9A D7 
              20 55 DA 
              20 3D F7 
              20 6C F7 
              4C 80 FC 
              A9 01 85 
              E8 20 3A 
              D0 A9 08 
              85 00 60 
              A9 07 85 
              00 A2 E5 
              A9 00 95 
              00 E8 E0 
              F0 D0 F9 
              A9 00 A2 
              63 95 00 
              E8 E0 80 
              D0 F9 A2 
              A8 95 00 
              E8 E0 E5 
              D0 F9 A2 
              00 9D 00 
              03 E8 D0 
              FA 60 A0 
              00 A5 66 
              85 9C A5 
              65 85 9D 
              A5 6F 20 
              C5 D0 A2 
