


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_3
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              07 20 04 
              8E CF 8F 
              67 85 61 
              90 45 82 
              04 20 73 
              01 00 00 
              A0 00 AD 
              FC 06 0D 
              FD 06 C9 
              10 F0 04 
              C9 90 D0 
              03 4C D8 
              82 C9 20 
              F0 1A AE 
              A2 07 D0 
              0B 8D 80 
              07 20 6B 
              83 B0 60 
              4C C0 82 
              AE FC 07 
              F0 4A C9 
              40 D0 46 
              C8 AD A2 
              07 F0 4E 
              A9 18 8D 
              A2 07 AD 
              80 07 D0 
              36 A9 10 
              8D 80 07 
              C0 01 F0 
              0E AD 7A 
              07 49 01 
              8D 7A 07 
              20 25 83 
              4C BB 82 
              AE 6B 07 



ARM Macro Assembler    Page 5 


              E8 8A 29 
              07 8D 6B 
              07 20 0E 
              83 BD 3F 
              82 9D 00 
              03 E8 E0 
              06 30 F5 
              AC 5F 07 
              C8 8C 04 
              03 A9 00 
              8D FC 06 
              20 EA AE 
              A5 0E C9 
              06 D0 44 
              A9 00 8D 
              70 07 8D 
              72 07 8D 
              22 07 EE 
              74 07 60 
              AC A2 07 
              F0 EC 0A 
              90 06 AD 
              FD 07 20 
              0E 83 20 
              03 9C EE 
              5D 07 EE 
              64 07 EE 
              57 07 EE 
              70 07 AD 
              FC 07 8D 
              6A 07 A9 
              00 8D 72 
              07 8D A2 
              07 A2 17 
              A9 00 9D 
              DD 07 CA 
              10 FA 60 
              8D 5F 07 
              8D 66 07 
              A2 00 8E 
              60 07 8E 
              67 07 60 
              07 22 49 
              83 CE 24 
              24 00 A0 
              07 B9 1D 
              83 99 00 
              03 88 10 
              F7 AD 7A 
              07 F0 0A 
              A9 24 8D 
              04 03 A9 
              CE 8D 06 
              03 60 01 
              80 02 81 
              41 80 01 
              42 C2 02 
              80 41 C1 
              41 C1 01 



ARM Macro Assembler    Page 6 


              C1 01 02 
              80 00 9B 
              10 18 05 
              2C 20 24 
              15 5A 10 
              20 28 30 
              20 10 80 
              20 30 30 
              01 FF 00 
              AE 17 07 
              AD 18 07 
              D0 0D E8 
              EE 17 07 
              38 BD 54 
              83 8D 18 
              07 F0 0A 
              BD 3F 83 
              8D FC 06 
              CE 18 07 
              18 60 20 
              A0 83 AD 
              72 07 F0 
              07 A2 00 
              86 08 20 
              4D C0 20 
              31 F1 4C 
              F0 EE AD 
              72 07 20 
              04 8E B4 
              CF B0 83 
              BD 83 F6 
              83 61 84 
              AE 1B 07 
              E8 86 34 
              A9 08 85 
              FC 4C 4E 
              87 A0 00 
              84 35 A5 
              6D C5 34 
              D0 06 A5 
              86 C9 60 
              B0 03 E6 
              35 C8 98 
              20 E6 B0 
              AD 1A 07 
              C5 34 F0 
              16 AD 68 
              07 18 69 
              80 8D 68 
              07 A9 01 
              69 00 A8 
              20 C4 AF 
              20 6F AF 
              E6 35 A5 
              35 F0 68 
              60 AD 49 
              07 D0 48 
              AD 19 07 
              F0 18 C9 



ARM Macro Assembler    Page 7 


              09 B0 3F 
              AC 5F 07 
              C0 07 D0 
              09 C9 03 
              90 34 E9 
              01 4C 18 
              84 C9 02 
              90 2B A8 
              D0 08 AD 
              53 07 F0 
              14 C8 D0 
              11 C8 AD 
              5F 07 C9 
              07 F0 09 
              88 C0 04 
              B0 26 C0 
              03 B0 0F 
              C0 03 D0 
              04 A9 04 
              85 FC 98 
              18 69 0C 
              8D 73 07 
              AD 49 07 
              18 69 04 
              8D 49 07 
              AD 19 07 
              69 00 8D 
              19 07 C9 
              07 90 08 
              A9 06 8D 
              A1 07 EE 
              72 07 60 
              AD A1 07 
              D0 20 AC 
              5F 07 C0 
              07 B0 1A 
              A9 00 8D 
              60 07 8D 
              5C 07 8D 
              72 07 EE 
              5F 07 20 
              03 9C EE 
              57 07 A9 
              01 8D 70 
              07 60 AD 
              FC 06 0D 
              FD 06 29 
              40 F0 0D 
              A9 01 8D 
              FC 07 A9 
              FF 8D 5A 
              07 20 48 
              92 60 FF 
              FF F6 FB 
              F7 FB F8 
              FB F9 FB 
              FA FB F6 
              50 F7 50 
              F8 50 F9 



ARM Macro Assembler    Page 8 


              50 FA 50 
              FD FE FF 
              41 42 44 
              45 48 31 
              32 34 35 
              38 00 BD 
              10 01 F0 
              BE C9 0B 
              90 05 A9 
              0B 9D 10 
              01 A8 BD 
              2C 01 D0 
              04 9D 10 
              01 60 DE 
              2C 01 C9 
              2B D0 1E 
              C0 0B D0 
              07 EE 5A 
              07 A9 40 
              85 FE B9 
              B7 84 4A 
              4A 4A 4A 
              AA B9 B7 
              84 29 0F 
              9D 34 01 
              20 2C BC 
              BC E5 06 
              B5 16 C9 
              12 F0 22 
              C9 0D F0 
              1E C9 05 
              F0 12 C9 
              0A F0 16 
              C9 0B F0 
              12 C9 09 
              B0 06 B5 
              1E C9 02 
              B0 08 AE 
              EE 03 BC 
              EC 06 A6 
              08 BD 1E 
              01 C9 18 
              90 05 E9 
              01 9D 1E 
              01 BD 1E 
              01 E9 08 
              20 C8 E5 
              BD 17 01 
              99 03 02 
              18 69 08 
              99 07 02 
              A9 02 99 
              02 02 99 
              06 02 BD 
              10 01 0A 
              AA BD 9F 
              84 99 01 
              02 BD A0 
              84 99 05 



ARM Macro Assembler    Page 9 


              02 A6 08 
              60 AD 3C 
              07 20 04 
              8E 8B 85 
              9B 85 52 
              86 5A 86 
              93 86 9D 
              88 A8 86 
              9D 88 E6 
              86 BF 85 
              E3 85 43 
              86 FF 86 
              32 87 49 
              87 20 20 
              82 20 19 
              8E AD 70 
              07 F0 32 
              A2 03 4C 
              C5 85 AD 
              44 07 48 
              AD 56 07 
              48 A9 00 
              8D 56 07 
              A9 02 8D 
              44 07 20 
              F1 85 68 
              8D 56 07 
              68 8D 44 
              07 4C 45 
              87 01 02 
              03 04 AC 
              4E 07 BE 
              BB 85 8E 
              73 07 4C 
              45 87 00 
              09 0A 04 
              22 22 0F 
              0F 0F 22 
              0F 0F 22 
              16 27 18 
              22 30 27 
              19 22 37 
              27 16 AC 
              44 07 F0 
              06 B9 C7 
              85 8D 73 
              07 EE 3C 
              07 AE 00 
              03 A0 00 
              AD 53 07 
              F0 02 A0 
              04 AD 56 
              07 C9 02 
              D0 02 A0 
              08 A9 03 
              85 00 B9 
              D7 85 9D 
              04 03 C8 
              E8 C6 00 



ARM Macro Assembler    Page 10 


              10 F4 AE 
              00 03 AC 
              44 07 D0 
              03 AC 4E 
              07 B9 CF 
              85 9D 04 
              03 A9 3F 
              9D 01 03 
              A9 10 9D 
              02 03 A9 
              04 9D 03 
              03 A9 00 
              9D 08 03 
              8A 18 69 
              07 8D 00 
              03 60 AD 
              33 07 C9 
              01 D0 05 
              A9 0B 8D 
              73 07 4C 
              45 87 A9 
              00 20 08 
              88 4C 45 
              87 20 35 
              BC AE 00 
              03 A9 20 
              9D 01 03 
              A9 73 9D 
              02 03 A9 
              03 9D 03 
              03 AC 5F 
              07 C8 98 
              9D 04 03 
              A9 28 9D 
              05 03 AC 
              5C 07 C8 
              98 9D 06 
              03 A9 00 
              9D 07 03 
              8A 18 69 
              06 8D 00 
              03 4C 45 
              87 AD 59 
              07 F0 0A 
              A9 00 8D 
              59 07 A9 
              02 4C C7 
              86 EE 3C 
              07 4C 45 
              87 AD 70 
              07 F0 33 
              C9 03 F0 
              22 AD 52 
              07 D0 2A 
              AC 4E 07 
              C0 03 F0 
              05 AD 69 
              07 D0 1E 
              20 AB EF 



ARM Macro Assembler    Page 11 


              A9 01 20 
              08 88 20 
              A5 88 A9 
              00 8D 74 
              07 60 A9 
              12 8D A0 
              07 A9 03 
              20 08 88 
              4C 4E 87 
              A9 08 8D 
              3C 07 60 
              EE 74 07 
              20 B0 92 
              AD 1F 07 
              D0 F8 CE 
              1E 07 10 
              03 EE 3C 
              07 A9 06 
              8D 73 07 
              60 AD 70 
              07 D0 4A 
              A9 1E 8D 
              06 20 A9 
              C0 8D 06 
              20 A9 03 
              85 01 A0 
              00 84 00 
              AD 07 20 
              AD 07 20 
              91 00 C8 
              D0 02 E6 
              01 A5 01 
              C9 04 D0 
              F0 C0 3A 
              90 EC A9 
              05 4C 4C 
              86 AD 70 
              07 D0 17 
              A2 00 9D 
              00 03 9D 
              00 04 CA 
              D0 F7 20 
              25 83 EE 
              3C 07 60 
              A9 FA 20 
              3B BC EE 
              72 07 60 
              20 43 05 
              16 0A 1B 
              12 18 20 
              52 0B 20 
              18 1B 15 
              0D 24 24 
              1D 12 16 
              0E 20 68 
              05 00 24 
              24 2E 29 
              23 C0 7F 
              AA 23 C2 



ARM Macro Assembler    Page 12 


              01 EA FF 
              21 CD 07 
              24 24 29 
              24 24 24 
              24 21 4B 
              09 20 18 
              1B 15 0D 
              24 24 28 
              24 22 0C 
              47 24 23 
              DC 01 BA 
              FF 21 CD 
              05 16 0A 
              1B 12 18 
              22 0C 07 
              1D 12 16 
              0E 24 1E 
              19 FF 21 
              CD 05 16 
              0A 1B 12 
              18 22 0B 
              09 10 0A 
              16 0E 24 
              18 1F 0E 
              1B FF 25 
              84 15 20 
              0E 15 0C 
              18 16 0E 
              24 1D 18 
              24 20 0A 
              1B 19 24 
              23 18 17 
              0E 2B 26 
              25 01 24 
              26 2D 01 
              24 26 35 
              01 24 27 
              D9 46 AA 
              27 E1 45 
              AA FF 15 
              1E 12 10 
              12 04 03 
              02 00 24 
              05 24 00 
              08 07 06 
              00 00 00 
              27 27 46 
              4E 59 61 
              6E 6E 48 
              0A A8 C0 
              04 90 0C 
              C0 08 90 
              02 A0 08 
              AD 7A 07 
              D0 01 C8 
              BE FE 87 
              A0 00 BD 
              52 87 C9 
              FF F0 07 



ARM Macro Assembler    Page 13 


              99 01 03 
              E8 C8 D0 
              F2 A9 00 
              99 01 03 
              68 AA C9 
              04 B0 49 
              CA D0 23 
              AD 5A 07 
              18 69 01 
              C9 0A 90 
              07 E9 0A 
              A0 9F 8C 
              08 03 8D 
              09 03 AC 
              5F 07 C8 
              8C 14 03 
              AC 5C 07 
              C8 8C 16 
              03 60 AD 
              7A 07 F0 
              1D AD 53 
              07 CA D0 
              09 AC 70 
              07 C0 03 
              F0 02 49 
              01 4A 90 
              0B A0 04 
              B9 ED 87 
              99 04 03 
              88 10 F7 
              60 E9 04 
              0A 0A AA 
              A0 00 BD 
              F2 87 99 
              1C 03 E8 
              C8 C8 C8 
              C8 C0 0C 
              90 F1 A9 
              2C 4C 3F 
              86 AD A0 
              07 D0 0B 
              20 20 82 
              A9 07 8D 
              A0 07 EE 
              3C 07 60 
              AD 26 07 
              29 01 85 
              05 AC 40 
              03 84 00 
              AD 21 07 
              99 42 03 
              AD 20 07 
              99 41 03 
              A9 9A 99 
              43 03 A9 
              00 85 04 
              AA 86 01 
              BD A1 06 
              29 C0 85 



ARM Macro Assembler    Page 14 


              03 0A 2A 
              2A A8 B9 
              08 8B 85 
              06 B9 0C 
              8B 85 07 
              BD A1 06 
              0A 0A 85 
              02 AD 1F 
              07 29 01 
              49 01 0A 
              65 02 A8 
              A6 00 B1 
              06 9D 44 
              03 C8 B1 
              06 9D 45 
              03 A4 04 
              A5 05 D0 
              0E A5 01 
              4A B0 19 
              26 03 26 
              03 26 03 
              4C 30 89 
              A5 01 4A 
              B0 0F 46 
              03 46 03 
              46 03 46 
              03 4C 30 
              89 46 03 
              46 03 E6 
              04 B9 F9 
              03 05 03 
              99 F9 03 
              E6 00 E6 
              00 A6 01 
              E8 E0 0D 
              90 8D A4 
              00 C8 C8 
              C8 A9 00 
              99 41 03 
              8C 40 03 
              EE 21 07 
              AD 21 07 
              29 1F D0 
              0D A9 80 
              8D 21 07 
              AD 20 07 
              49 04 8D 
              20 07 4C 
              BD 89 AD 
              21 07 29 
              1F 38 E9 
              04 29 1F 
              85 01 AD 
              20 07 B0 
              02 49 04 
              29 04 09 
              23 85 00 
              A5 01 4A 
              4A 69 C0 



ARM Macro Assembler    Page 15 


              85 01 A2 
              00 AC 40 
              03 A5 00 
              99 41 03 
              A5 01 18 
              69 08 99 
              42 03 85 
              01 BD F9 
              03 99 44 
              03 A9 01 
              99 43 03 
              4A 9D F9 
              03 C8 C8 
              C8 C8 E8 
              E0 07 90 
              D9 99 41 
              03 8C 40 
              03 A9 06 
              8D 73 07 
              60 27 27 
              27 17 07 
              17 3F 0C 
              04 FF FF 
              FF FF 00 
              0F 07 12 
              0F 0F 07 
              17 0F 0F 
              07 17 1C 
              0F 07 17 
              00 A5 09 
              29 07 D0 
              51 AE 00 
              03 E0 31 
              B0 4A A8 
              B9 C9 89 
              9D 01 03 
              E8 C8 C0 
              08 90 F4 
              AE 00 03 
              A9 03 85 
              00 AD 4E 
              07 0A 0A 
              A8 B9 D1 
              89 9D 04 
              03 C8 E8 
              C6 00 10 
              F4 AE 00 
              03 AC D4 
              06 B9 C3 
              89 9D 05 
              03 AD 00 
              03 18 69 
              07 8D 00 
              03 EE D4 
              06 AD D4 
              06 C9 06 
              90 05 A9 
              00 8D D4 
              06 60 45 



ARM Macro Assembler    Page 16 


              45 47 47 
              47 47 47 
              47 57 58 
              59 5A 24 
              24 24 24 
              26 26 26 
              26 A0 41 
              A9 03 AE 
              4E 07 D0 
              02 A9 04 
              20 97 8A 
              A9 06 8D 
              73 07 60 
              20 6D 8A 
              EE F0 03 
              DE EC 03 
              60 A9 00 
              A0 03 C9 
              00 F0 14 
              A0 00 C9 
              58 F0 0E 
              C9 51 F0 
              0A C8 C9 
              5D F0 05 
              C9 52 F0 
              01 C8 98 
              AC 00 03 
              C8 20 97 
              8A 88 98 
              18 69 0A 
              4C 3F 86 
              86 00 84 
              01 0A 0A 
              AA A0 20 
              A5 06 C9 
              D0 90 02 
              A0 24 84 
              03 29 0F 
              0A 85 04 
              A9 00 85 
              05 A5 02 
              18 69 20 
              0A 26 05 
              0A 26 05 
              65 04 85 
              04 A5 05 
              69 00 18 
              65 03 85 
              05 A4 01 
              BD 39 8A 
              99 03 03 
              BD 3A 8A 
              99 04 03 
              BD 3B 8A 
              99 08 03 
              BD 3C 8A 
              99 09 03 
              A5 04 99 
              01 03 18 



ARM Macro Assembler    Page 17 


              69 20 99 
              06 03 A5 
              05 99 00 
              03 99 05 
              03 A9 02 
              99 02 03 
              99 07 03 
              A9 00 99 
              0A 03 A6 
              00 60 10 
              AC 64 8C 
              8B 8B 8C 
              8C 24 24 
              24 24 27 
              27 27 27 
              24 24 24 
              35 36 25 
              37 25 24 
              38 24 24 
              24 30 30 
              26 26 26 
              34 26 24 
              31 24 32 
              33 26 24 
              33 34 26 
              26 26 26 
              26 26 26 
              24 C0 24 
              C0 24 7F 
              7F 24 B8 
              BA B9 BB 
              B8 BC B9 
              BD BA BC 
              BB BD 60 
              64 61 65 
              62 66 63 
              67 60 64 
              61 65 62 
              66 63 67 
              68 68 69 
              69 26 26 
              6A 6A 4B 
              4C 4D 4E 
              4D 4F 4D 
              4F 4D 4E 
              50 51 6B 
              70 2C 2D 
              6C 71 6D 
              72 6E 73 
              6F 74 86 
              8A 87 8B 
              88 8C 88 
              8C 89 8D 
              69 69 8E 
              91 8F 92 
              26 93 26 
              93 90 94 
              69 69 A4 
              E9 EA EB 



ARM Macro Assembler    Page 18 


              24 24 24 
              24 24 2F 
              24 3D A2 
              A2 A3 A3 
              24 24 24 
              24 A2 A2 
              A3 A3 99 
              24 99 24 
              24 A2 3E 
              3F 5B 5C 
              24 A3 24 
              24 24 24 
              9D 47 9E 
              47 47 47 
              27 27 47 
              47 47 47 
              27 27 47 
              47 A9 47 
              AA 47 9B 
              27 9C 27 
              27 27 27 
              27 52 52 
              52 52 80 
              A0 81 A1 
              BE BE BF 
              BF 75 BA 
              76 BB BA 
              BA BB BB 
              45 47 45 
              47 47 47 
              47 47 45 
              47 45 47 
              B4 B6 B5 
              B7 45 47 
              45 47 45 
              47 45 47 
              45 47 45 
              47 45 47 
              45 47 45 
              47 45 47 
              47 47 47 
              47 47 47 
              47 47 47 
              47 47 47 
              47 47 47 
              47 47 47 
              47 47 24 
              24 24 24 
              24 24 24 
              24 AB AC 
              AD AE 5D 
              5E 5D 5E 
              C1 24 C1 
              24 C6 C8 
              C7 C9 CA 
              CC CB CD 
              2A 2A 40 
              40 24 24 
              24 24 24 



ARM Macro Assembler    Page 19 


              47 24 47 
              82 83 84 
              85 24 47 
              24 47 86 
              8A 87 8B 
              8E 91 8F 
              92 24 2F 
              24 3D 24 
              24 24 35 
              36 25 37 
              25 24 38 
              24 24 24 
              24 39 24 
              3A 24 3B 
              24 3C 24 
              24 24 41 
              26 41 26 
              26 26 26 
              26 B0 B1 
              B2 B3 77 
              79 77 79 
              53 55 54 
              56 53 55 
              54 56 A5 
              A7 A6 A8 
              C2 C4 C3 
              C5 57 59 
              58 5A 7B 
              7D 7C 7E 
              3F 00 20 
              0F 15 12 
              25 0F 3A 
              1A 0F 0F 
              30 12 0F 
              0F 27 12 
              0F 22 16 
              27 18 0F 
              10 30 27 
              0F 16 30 
              27 0F 0F 
              30 10 00 
              3F 00 20 
              0F 29 1A 
              0F 0F 36 
              17 0F 0F 
              30 21 0F 
              0F 27 17 
              0F 0F 16 
              27 18 0F 
              1A 30 27 
              0F 16 30 
              27 0F 0F 
              36 17 00 
              3F 00 20 
              0F 29 1A 
              09 0F 3C 
              1C 0F 0F 
              30 21 1C 
              0F 27 17 



ARM Macro Assembler    Page 20 


              1C 0F 16 
              27 18 0F 
              1C 36 17 
              0F 16 30 
              27 0F 0C 
              3C 1C 00 
              3F 00 20 
              0F 30 10 
              00 0F 30 
              10 00 0F 
              30 16 00 
              0F 27 17 
              00 0F 16 
              27 18 0F 
              1C 36 17 
              0F 16 30 
              27 0F 00 
              30 10 00 
              3F 00 04 
              22 30 00 
              10 00 3F 
              00 04 0F 
              30 00 10 
              00 3F 00 
              04 22 27 
              16 0F 00 
              3F 14 04 
              0F 1A 30 
              27 00 25 
              48 10 1D 
              11 0A 17 
              14 24 22 
              18 1E 24 
              16 0A 1B 
              12 18 2B 
              00 25 48 
              10 1D 11 
              0A 17 14 
              24 22 18 
              1E 24 15 
              1E 12 10 
              12 2B 00 
              25 C5 16 
              0B 1E 1D 
              24 18 1E 
              1B 24 19 
              1B 12 17 
              0C 0E 1C 
              1C 24 12 
              1C 24 12 
              17 26 05 
              0F 0A 17 
              18 1D 11 
              0E 1B 24 
              0C 0A 1C 
              1D 15 0E 
              2B 00 25 
              A7 13 22 
              18 1E 1B 



ARM Macro Assembler    Page 21 


              24 1A 1E 
              0E 1C 1D 
              24 12 1C 
              24 18 1F 
              0E 1B AF 
              00 25 E3 
              1B 20 0E 
              24 19 1B 
              0E 1C 0E 
              17 1D 24 
              22 18 1E 
              24 0A 24 
              17 0E 20 
              24 1A 1E 
              0E 1C 1D 
              AF 00 26 
              4A 0D 19 
              1E 1C 11 
              24 0B 1E 
              1D 1D 18 
              17 24 0B 
              00 26 88 
              11 1D 18 
              24 1C 0E 
              15 0E 0C 
              1D 24 0A 
              24 20 18 
              1B 15 0D 
              00 0A A8 
              68 85 04 
              68 85 05 
              C8 B1 04 
              85 06 C8 
              B1 04 85 
              07 6C 06 
              00 AD 02 
              20 AD 78 
              07 09 10 
              29 F0 20 
              ED 8E A9 
              24 20 2D 
              8E A9 20 
              8D 06 20 
              A9 00 8D 
              06 20 A2 
              04 A0 C0 
              A9 24 8D 
              07 20 88 
              D0 FA CA 
              D0 F7 A0 
              40 8A 8D 
              00 03 8D 
              01 03 8D 
              07 20 88 
              D0 FA 8D 
              3F 07 8D 
              40 07 4C 
              E6 8E A9 
              01 8D 16 



ARM Macro Assembler    Page 22 


              40 4A AA 
              8D 16 40 
              20 6A 8E 
              E8 A0 08 
              48 BD 16 
              40 85 00 
              4A 05 00 
              4A 68 2A 
              88 D0 F1 
              9D FC 06 
              48 29 30 
              3D 4A 07 
              F0 07 68 
              29 CF 9D 
              FC 06 60 
              68 9D 4A 
              07 60 8D 
              06 20 C8 
              B1 00 8D 
              06 20 C8 
              B1 00 0A 
              48 AD 78 
              07 09 04 
              B0 02 29 
              FB 20 ED 
              8E 68 0A 
              90 03 09 
              02 C8 4A 
              4A AA B0 
              01 C8 B1 
              00 8D 07 
              20 CA D0 
              F5 38 98 
              65 00 85 
              00 A9 00 
              65 01 85 
              01 A9 3F 
              8D 06 20 
              A9 00 8D 
              06 20 8D 
              06 20 8D 
              06 20 AE 
              02 20 A0 
              00 B1 00 
              D0 AC 8D 
              05 20 8D 
              05 20 60 
              8D 00 20 
              8D 78 07 
              60 F0 06 
              62 06 62 
              06 6D 02 
              6D 02 7A 
              03 06 0C 
              12 18 1E 
              24 85 00 
              20 11 8F 
              A5 00 4A 
              4A 4A 4A 



ARM Macro Assembler    Page 23 


              18 69 01 
              29 0F C9 
              06 B0 44 
              48 0A A8 
              AE 00 03 
              A9 20 C0 
              00 D0 02 
              A9 22 9D 
              01 03 B9 
              F4 8E 9D 
              02 03 B9 
              F5 8E 9D 
              03 03 85 
              03 86 02 
              68 AA BD 
              00 8F 38 
              F9 F5 8E 
              A8 A6 02 
              B9 D7 07 
              9D 04 03 
              E8 C8 C6 
              03 D0 F4 
              A9 00 9D 
              04 03 E8 
              E8 E8 8E 
              00 03 60 
              AD 70 07 
              C9 00 F0 
              16 A2 05 
              BD 34 01 
              18 79 D7 
              07 30 16 
              C9 0A B0 
              19 99 D7 
              07 88 CA 
              10 EC A9 
              00 A2 06 
              9D 33 01 
              CA 10 FA 
              60 DE 33 
              01 A9 09 
              D0 E7 38 
              E9 0A FE 
              33 01 4C 
              75 8F A2 
              05 20 9E 
              8F A2 0B 
              A0 05 38 
              BD DD 07 
              F9 D7 07 
              CA 88 10 
              F6 90 0E 
              E8 C8 BD 
              DD 07 99 
              D7 07 E8 
              C8 C0 06 
              90 F4 60 
              04 30 48 
              60 78 90 



ARM Macro Assembler    Page 24 


              A8 C0 D8 
              E8 24 F8 
              FC 28 2C 
              18 FF 23 
              58 A0 6F 
              20 CC 90 
              A0 1F 99 
              B0 07 88 
              10 FA A9 
              18 8D A2 
              07 20 03 
              9C A0 4B 
              20 CC 90 
              A2 21 A9 
              00 9D 80 
              07 CA 10 
              FA AD 5B 
              07 AC 52 
              07 F0 03 
              AD 51 07 
              8D 1A 07 
              8D 25 07 
              8D 28 07 
              20 38 B0 
              A0 20 29 
              01 F0 02 
              A0 24 8C 
              20 07 A0 
              80 8C 21 
              07 0A 0A 
              0A 0A 8D 
              A0 06 CE 
              30 07 CE 
              31 07 CE 
              32 07 A9 
              0B 8D 1E 
              07 20 22 
              9C AD 6A 
              07 D0 10 
              AD 5F 07 
              C9 04 90 
              0C D0 07 
              AD 5C 07 
              C9 02 90 
              03 EE CC 
              06 AD 5B 
              07 F0 05 
              A9 02 8D 
              10 07 A9 
              80 85 FB 
              A9 01 8D 
              74 07 EE 
              72 07 60 
              A9 01 8D 
              57 07 8D 
              54 07 A9 
              02 8D 5A 
              07 8D 61 
              07 A9 00 



ARM Macro Assembler    Page 25 


              8D 74 07 
              A8 99 00 
              03 C8 D0 
              FA 8D 59 
              07 8D 69 
              07 8D 28 
              07 A9 FF 
              8D A0 03 
              AD 1A 07 
              4E 78 07 
              29 01 6A 
              2E 78 07 
              20 ED 90 
              A9 38 8D 
              E3 06 A9 
              48 8D E2 
              06 A9 58 
              8D E1 06 
              A2 0E BD 
              BC 8F 9D 
              E4 06 CA 
              10 F7 A0 
              03 B9 CB 
              8F 99 00 
              02 88 10 
              F7 20 AF 
              92 20 AA 
